actual,predicted
2668,1019.0
2384,883.0
16,295.0
20,16.0
4,0.0
75,217.0
2,60.0
112,166.0
15,484.0
153,103.0
10,0.0
1844,821.0
123,200.0
5,41.0
11,241.0
86,20.0
0,0.0
41,274.0
7,307.0
138,133.0
1915,1140.0
8,906.0
7,0.0
33,64.0
239,791.0
347,164.0
6,0.0
84,95.0
10,0.0
2,14.0
632,398.0
432,218.0
55,0.0
199,82.0
6,0.0
71,267.0
180,211.0
2,209.0
20,0.0
11,0.0
22,216.0
1762,830.0
7,391.0
1145,921.0
275,308.0
13,17.0
936,1089.0
5,38.0
79,46.0
4,214.0
1654,922.0
10,0.0
35,235.0
8,0.0
3,288.0
130,472.0
1,289.0
684,1001.0
0,0.0
9,240.0
947,831.0
150,38.0
822,1365.0
64,166.0
2,0.0
1602,983.0
12,131.0
5,0.0
5,326.0
781,534.0
1451,638.0
2486,1099.0
1063,1101.0
356,228.0
92,0.0
11,0.0
511,966.0
937,587.0
0,0.0
1,0.0
21,640.0
191,186.0
3,0.0
199,981.0
68,835.0
69,485.0
50,360.0
27,25.0
220,649.0
20,112.0
164,724.0
1042,722.0
1964,844.0
20,23.0
142,42.0
540,1138.0
2,0.0
16,78.0
181,272.0
18,611.0
3,320.0
149,918.0
140,650.0
1870,1121.0
1200,614.0
6,254.0
2376,1297.0
45,0.0
1045,740.0
1057,772.0
9,0.0
284,773.0
1464,804.0
126,51.0
586,569.0
422,247.0
192,95.0
6,420.0
730,557.0
65,0.0
1635,771.0
10,13.0
62,842.0
81,209.0
4,456.0
80,469.0
8,123.0
3,0.0
11,74.0
54,116.0
238,903.0
408,245.0
42,689.0
28,246.0
49,304.0
12,104.0
389,236.0
2,0.0
516,226.0
18,153.0
14,414.0
30,112.0
61,307.0
27,0.0
1718,919.0
262,134.0
0,0.0
1470,942.0
500,733.0
137,980.0
10,914.0
183,339.0
4,0.0
247,344.0
881,995.0
723,578.0
1152,1086.0
17,0.0
944,592.0
83,82.0
42,705.0
1148,574.0
3,346.0
60,404.0
19,243.0
2,407.0
69,755.0
1951,1087.0
874,1000.0
108,737.0
217,1160.0
148,237.0
1,156.0
929,834.0
151,171.0
200,342.0
18,186.0
77,298.0
12,0.0
11,65.0
43,90.0
9,82.0
136,355.0
29,0.0
1721,843.0
112,82.0
793,341.0
61,789.0
13,227.0
208,639.0
1121,897.0
1886,1339.0
21,671.0
234,249.0
3,0.0
893,1082.0
2,47.0
34,0.0
173,0.0
324,1090.0
47,0.0
1321,668.0
71,150.0
102,446.0
1,160.0
4,0.0
1298,917.0
154,470.0
359,585.0
51,16.0
538,316.0
14,0.0
10,0.0
55,732.0
248,224.0
212,652.0
1665,751.0
80,85.0
7,310.0
1150,1080.0
318,814.0
462,297.0
86,773.0
64,167.0
126,802.0
106,53.0
209,358.0
219,772.0
142,0.0
106,204.0
635,806.0
1024,564.0
750,582.0
130,39.0
1,0.0
2269,1014.0
41,0.0
64,1022.0
552,925.0
1421,686.0
66,275.0
8,91.0
31,0.0
194,538.0
4,0.0
195,359.0
1938,864.0
1,0.0
15,639.0
1196,508.0
81,835.0
717,706.0
2196,708.0
3,142.0
169,128.0
1504,725.0
7,261.0
63,0.0
103,475.0
170,661.0
3,0.0
966,800.0
140,14.0
1471,799.0
7,0.0
0,0.0
284,436.0
457,861.0
526,356.0
77,0.0
1295,719.0
78,695.0
7,359.0
6,0.0
93,692.0
140,368.0
5,94.0
1,122.0
33,0.0
5,0.0
1174,566.0
4,115.0
129,726.0
59,286.0
39,410.0
148,585.0
145,751.0
7,216.0
19,74.0
634,377.0
4,67.0
122,240.0
93,611.0
240,263.0
379,286.0
48,194.0
1435,1022.0
2,370.0
33,617.0
4,53.0
1403,612.0
930,828.0
13,0.0
664,781.0
289,432.0
36,714.0
1,0.0
145,0.0
2186,1060.0
144,822.0
424,340.0
310,158.0
33,16.0
20,101.0
1479,1019.0
12,225.0
0,291.0
655,602.0
3,0.0
466,701.0
3,0.0
35,142.0
1,80.0
919,732.0
20,0.0
3,0.0
3,364.0
317,432.0
18,139.0
294,691.0
1496,1052.0
7,183.0
1344,840.0
494,891.0
66,168.0
1135,934.0
8,0.0
164,415.0
1358,817.0
867,703.0
57,790.0
172,245.0
5,0.0
17,0.0
6,158.0
285,443.0
150,295.0
69,212.0
24,699.0
303,294.0
417,1214.0
158,911.0
215,961.0
5,0.0
92,0.0
68,790.0
2,71.0
16,78.0
235,728.0
70,0.0
11,618.0
56,0.0
15,166.0
1143,600.0
25,59.0
48,0.0
50,398.0
2,126.0
159,162.0
24,0.0
179,296.0
209,374.0
105,212.0
2,0.0
142,315.0
28,159.0
1790,886.0
20,0.0
15,499.0
13,770.0
213,69.0
80,304.0
24,354.0
841,1125.0
362,706.0
736,341.0
138,348.0
1188,323.0
312,124.0
42,539.0
96,875.0
37,32.0
0,0.0
277,608.0
232,874.0
1,68.0
45,0.0
4,272.0
219,306.0
1375,859.0
4,201.0
0,24.0
986,653.0
177,655.0
6,292.0
6,18.0
62,5.0
1922,744.0
2334,883.0
142,9.0
53,331.0
805,394.0
1484,1040.0
11,555.0
219,130.0
24,246.0
15,0.0
17,120.0
349,773.0
7,346.0
1134,777.0
43,254.0
30,328.0
2202,799.0
17,250.0
1850,744.0
816,678.0
1033,826.0
5,33.0
180,44.0
343,699.0
4,0.0
84,165.0
1178,717.0
132,39.0
2,0.0
945,519.0
1,0.0
51,206.0
67,235.0
299,1049.0
1216,486.0
185,140.0
633,889.0
86,165.0
41,0.0
504,645.0
45,240.0
9,127.0
52,51.0
1,0.0
60,0.0
7,93.0
34,0.0
91,0.0
5,628.0
36,70.0
167,0.0
53,256.0
2,192.0
150,589.0
45,36.0
33,22.0
24,245.0
28,180.0
13,161.0
776,769.0
5,0.0
1078,962.0
1077,1106.0
243,406.0
101,174.0
1432,846.0
725,883.0
121,413.0
5,488.0
222,604.0
8,0.0
1315,155.0
82,647.0
18,220.0
3,86.0
239,331.0
1498,880.0
37,0.0
247,177.0
308,447.0
332,226.0
716,842.0
9,240.0
9,0.0
121,542.0
695,569.0
51,422.0
2,146.0
8,69.0
938,614.0
9,699.0
409,1104.0
9,161.0
166,735.0
1675,948.0
931,420.0
1122,283.0
18,9.0
0,56.0
13,11.0
1644,769.0
477,218.0
10,135.0
16,181.0
149,209.0
1518,1128.0
15,87.0
191,242.0
375,781.0
28,521.0
28,39.0
1184,1093.0
2022,880.0
326,502.0
1738,1035.0
2047,1142.0
62,0.0
23,0.0
2046,1106.0
0,0.0
2075,1024.0
237,51.0
2130,751.0
1908,1059.0
10,0.0
2154,1044.0
2018,1142.0
182,516.0
4,0.0
653,903.0
159,789.0
113,577.0
96,0.0
925,647.0
2,0.0
2487,862.0
0,0.0
778,1204.0
77,0.0
17,515.0
383,921.0
3,230.0
5,143.0
2028,1252.0
182,341.0
1763,996.0
432,770.0
12,949.0
25,1.0
14,93.0
152,177.0
18,0.0
0,0.0
5,24.0
13,189.0
27,0.0
96,0.0
8,544.0
22,683.0
2,215.0
66,38.0
70,371.0
11,0.0
1365,850.0
16,706.0
11,295.0
173,223.0
120,62.0
0,0.0
894,702.0
520,747.0
264,57.0
658,309.0
474,262.0
0,0.0
213,54.0
474,996.0
30,179.0
1032,694.0
67,416.0
0,183.0
1716,983.0
102,723.0
118,553.0
3,138.0
45,357.0
12,170.0
57,453.0
1384,903.0
6,148.0
164,408.0
863,307.0
1878,1184.0
106,234.0
21,416.0
1,18.0
1116,490.0
5,296.0
1709,1019.0
830,681.0
79,216.0
863,517.0
5,352.0
28,142.0
10,886.0
26,137.0
2,0.0
19,645.0
30,667.0
868,658.0
1766,1052.0
0,0.0
1309,714.0
156,560.0
1742,1030.0
26,221.0
2,0.0
51,973.0
21,0.0
47,288.0
169,421.0
61,458.0
1627,877.0
3,128.0
7,0.0
321,604.0
189,399.0
3,0.0
474,534.0
78,0.0
0,0.0
3,110.0
11,79.0
5,261.0
0,199.0
48,407.0
12,295.0
1342,943.0
1193,839.0
7,168.0
85,221.0
1273,719.0
0,41.0
5,0.0
7,292.0
1533,962.0
10,460.0
6,245.0
42,591.0
718,586.0
8,219.0
68,149.0
466,690.0
987,814.0
349,115.0
526,1161.0
755,266.0
2335,1048.0
907,963.0
2,351.0
470,803.0
11,18.0
354,721.0
4,170.0
1087,893.0
1060,1089.0
383,1038.0
68,534.0
48,93.0
3,56.0
1139,793.0
34,0.0
74,221.0
1805,955.0
44,0.0
342,766.0
7,0.0
96,617.0
0,0.0
58,429.0
79,735.0
1749,834.0
3,53.0
20,73.0
381,239.0
24,0.0
50,394.0
1957,976.0
29,0.0
298,568.0
622,1309.0
17,989.0
95,397.0
1202,743.0
15,389.0
1144,839.0
562,213.0
25,217.0
806,772.0
209,128.0
205,36.0
14,132.0
327,490.0
2,208.0
707,459.0
10,0.0
22,119.0
591,625.0
6,201.0
9,224.0
1506,955.0
18,130.0
49,749.0
114,500.0
1082,697.0
15,863.0
16,294.0
1367,1064.0
58,92.0
3,0.0
0,557.0
52,185.0
740,573.0
6,352.0
22,76.0
19,25.0
226,103.0
169,847.0
21,0.0
18,0.0
164,427.0
4,0.0
69,0.0
258,203.0
963,388.0
20,1012.0
0,0.0
629,887.0
11,142.0
1167,705.0
85,346.0
1068,599.0
1928,1127.0
1835,393.0
25,0.0
73,144.0
29,3.0
589,1172.0
134,441.0
5,356.0
2087,844.0
3,5.0
1706,988.0
46,0.0
838,1061.0
592,650.0
2268,1130.0
555,1060.0
1306,1149.0
9,233.0
6,10.0
12,245.0
137,498.0
21,33.0
43,636.0
183,429.0
1977,1153.0
4,0.0
1550,721.0
5,0.0
34,102.0
409,313.0
83,790.0
182,260.0
536,716.0
165,364.0
52,494.0
253,304.0
173,64.0
545,787.0
242,381.0
16,101.0
4,0.0
19,583.0
24,0.0
21,145.0
397,918.0
101,329.0
166,794.0
15,358.0
1205,134.0
35,0.0
1659,1027.0
7,197.0
2190,899.0
6,401.0
769,1109.0
8,0.0
46,0.0
10,74.0
61,517.0
2,98.0
82,161.0
26,135.0
8,47.0
1404,1073.0
235,559.0
299,604.0
1260,964.0
0,0.0
1789,814.0
4,0.0
4,154.0
879,564.0
30,249.0
13,120.0
8,0.0
251,237.0
1728,846.0
85,0.0
293,181.0
8,212.0
813,1049.0
823,879.0
852,802.0
9,130.0
12,105.0
680,625.0
2075,885.0
21,122.0
1,16.0
118,405.0
254,419.0
20,163.0
470,878.0
1180,958.0
324,472.0
89,101.0
190,854.0
60,162.0
340,459.0
190,734.0
235,94.0
1682,764.0
504,498.0
729,583.0
228,213.0
71,0.0
2,221.0
2029,889.0
1841,1066.0
2,0.0
175,347.0
7,736.0
37,45.0
396,183.0
0,164.0
65,367.0
26,710.0
69,376.0
1733,975.0
3,0.0
94,61.0
2,0.0
2170,985.0
20,0.0
4,0.0
25,0.0
820,1276.0
216,145.0
8,92.0
49,350.0
733,905.0
7,23.0
602,1248.0
78,871.0
130,161.0
140,231.0
51,611.0
2258,884.0
164,181.0
6,421.0
14,0.0
19,0.0
71,0.0
156,122.0
71,723.0
230,597.0
764,515.0
8,0.0
42,180.0
13,347.0
278,471.0
29,19.0
321,439.0
184,572.0
1323,1315.0
241,159.0
637,479.0
9,394.0
615,533.0
8,20.0
171,320.0
292,238.0
266,115.0
121,250.0
10,542.0
1557,788.0
13,138.0
0,146.0
99,12.0
589,159.0
1855,904.0
1325,794.0
509,956.0
96,736.0
16,61.0
801,474.0
43,384.0
1089,880.0
50,148.0
166,668.0
25,19.0
414,996.0
2117,848.0
40,0.0
249,475.0
1291,826.0
405,286.0
148,35.0
4,0.0
98,470.0
1,64.0
46,0.0
10,315.0
22,288.0
180,730.0
113,0.0
993,1083.0
304,231.0
134,0.0
13,128.0
142,610.0
82,176.0
710,1020.0
1188,758.0
1832,646.0
420,330.0
389,233.0
1,0.0
9,241.0
164,599.0
599,521.0
1669,917.0
3,0.0
93,0.0
132,652.0
21,124.0
65,128.0
3,0.0
1,0.0
2,71.0
0,0.0
8,0.0
301,606.0
1723,937.0
1110,246.0
0,74.0
862,468.0
218,260.0
3,0.0
885,583.0
2681,965.0
898,975.0
403,112.0
25,80.0
55,34.0
3,16.0
42,57.0
16,72.0
376,399.0
792,780.0
25,197.0
138,116.0
175,221.0
208,112.0
2137,977.0
91,104.0
10,0.0
51,0.0
102,189.0
205,756.0
553,519.0
366,850.0
43,0.0
11,712.0
549,334.0
1081,536.0
298,373.0
1761,994.0
323,736.0
713,419.0
10,0.0
16,138.0
378,813.0
56,596.0
1220,723.0
531,836.0
3,0.0
221,706.0
123,305.0
1,0.0
30,0.0
7,0.0
171,979.0
481,1084.0
14,311.0
1007,717.0
423,1293.0
127,575.0
15,181.0
147,451.0
1279,1086.0
11,141.0
24,0.0
324,236.0
11,169.0
63,321.0
154,177.0
362,628.0
102,81.0
24,0.0
16,0.0
1344,640.0
167,695.0
182,173.0
452,1168.0
161,553.0
20,231.0
12,31.0
685,938.0
174,287.0
211,237.0
1508,939.0
607,406.0
65,707.0
41,0.0
5,5.0
371,348.0
188,72.0
33,0.0
2095,1125.0
1103,776.0
303,43.0
1242,846.0
218,103.0
230,935.0
1948,980.0
452,305.0
3,2.0
1,0.0
36,170.0
7,407.0
158,19.0
63,0.0
1216,789.0
166,401.0
7,0.0
153,595.0
234,734.0
163,744.0
2581,1014.0
7,419.0
447,232.0
7,181.0
462,706.0
1184,789.0
4,150.0
13,166.0
7,138.0
7,113.0
102,484.0
80,19.0
126,390.0
77,415.0
1933,922.0
1806,1035.0
66,464.0
638,748.0
13,179.0
1,53.0
494,179.0
16,14.0
3,163.0
541,371.0
0,0.0
66,125.0
2466,1033.0
1118,929.0
75,0.0
23,112.0
182,730.0
16,0.0
7,35.0
108,170.0
249,0.0
1671,777.0
343,322.0
197,15.0
13,114.0
0,0.0
15,211.0
0,362.0
167,98.0
3,0.0
1463,967.0
36,0.0
2,109.0
585,449.0
54,771.0
14,34.0
1477,954.0
906,569.0
21,671.0
514,335.0
15,227.0
1491,666.0
290,303.0
116,304.0
6,0.0
21,169.0
110,943.0
767,861.0
213,214.0
9,0.0
307,52.0
0,232.0
1606,1043.0
20,188.0
325,60.0
30,0.0
10,293.0
915,642.0
137,440.0
14,7.0
3,0.0
44,316.0
37,142.0
65,857.0
32,389.0
64,292.0
4,109.0
10,243.0
921,661.0
1187,534.0
122,52.0
872,433.0
9,0.0
1235,1217.0
376,270.0
72,10.0
62,60.0
14,0.0
587,995.0
86,136.0
76,130.0
12,123.0
926,592.0
83,156.0
255,593.0
1239,867.0
89,580.0
154,87.0
6,307.0
609,826.0
37,79.0
2,0.0
421,787.0
13,65.0
51,696.0
7,142.0
228,483.0
104,161.0
272,337.0
177,748.0
962,584.0
2358,1111.0
1588,774.0
1326,1025.0
176,224.0
21,220.0
17,54.0
880,577.0
14,497.0
23,79.0
32,227.0
1281,660.0
0,0.0
5,0.0
1889,1025.0
70,287.0
471,900.0
2004,922.0
22,721.0
235,252.0
7,0.0
13,0.0
131,635.0
1202,1014.0
1398,837.0
18,438.0
1153,846.0
2,128.0
12,138.0
5,0.0
184,173.0
64,652.0
234,364.0
755,748.0
198,88.0
199,692.0
290,813.0
2059,919.0
778,419.0
11,16.0
15,801.0
0,69.0
9,271.0
19,120.0
5,97.0
161,163.0
31,11.0
683,748.0
17,404.0
1235,652.0
61,420.0
5,146.0
3,372.0
2,151.0
233,186.0
1562,737.0
4,0.0
23,0.0
158,349.0
164,607.0
1584,1115.0
1149,937.0
203,0.0
23,906.0
288,275.0
33,71.0
1602,968.0
1003,666.0
9,241.0
1597,1336.0
111,836.0
25,126.0
71,599.0
1567,767.0
118,236.0
50,176.0
0,0.0
222,161.0
9,282.0
380,855.0
16,153.0
6,161.0
874,789.0
1494,747.0
28,0.0
5,0.0
503,659.0
14,16.0
43,50.0
891,1217.0
916,858.0
491,1101.0
183,643.0
0,355.0
1251,765.0
4,175.0
93,63.0
1316,629.0
1681,1024.0
487,440.0
72,676.0
5,256.0
490,718.0
5,590.0
1950,883.0
50,800.0
41,140.0
2,224.0
132,300.0
818,549.0
229,681.0
654,261.0
0,0.0
706,1045.0
374,798.0
20,0.0
341,181.0
1666,901.0
16,539.0
9,277.0
105,134.0
0,0.0
191,545.0
46,0.0
283,834.0
264,262.0
254,931.0
296,776.0
1149,599.0
595,511.0
13,263.0
254,585.0
0,0.0
3,0.0
102,131.0
209,220.0
235,624.0
144,298.0
151,348.0
34,302.0
154,576.0
80,118.0
292,313.0
66,668.0
9,273.0
8,183.0
804,737.0
879,653.0
4,198.0
1200,682.0
117,0.0
1771,769.0
168,119.0
13,29.0
252,577.0
782,685.0
656,994.0
30,0.0
1624,855.0
82,800.0
1394,787.0
52,316.0
183,649.0
65,0.0
1,0.0
182,619.0
177,664.0
16,313.0
4,109.0
16,511.0
0,0.0
1393,632.0
16,283.0
19,207.0
135,730.0
597,878.0
1526,1062.0
889,1114.0
74,786.0
114,173.0
0,0.0
260,194.0
6,619.0
2,0.0
2,300.0
0,0.0
1748,1178.0
398,80.0
81,168.0
857,760.0
847,254.0
789,966.0
1262,754.0
18,0.0
4,104.0
7,525.0
43,0.0
66,213.0
143,473.0
8,0.0
134,505.0
12,0.0
165,291.0
357,249.0
871,355.0
25,128.0
18,39.0
1,0.0
8,157.0
200,372.0
1771,1008.0
128,624.0
270,332.0
5,137.0
1935,1185.0
1349,904.0
132,644.0
369,486.0
819,278.0
24,180.0
2,0.0
96,249.0
35,109.0
354,84.0
11,205.0
397,554.0
182,809.0
41,298.0
11,0.0
9,0.0
100,761.0
175,12.0
1730,823.0
0,0.0
7,410.0
1393,720.0
66,42.0
516,865.0
26,633.0
57,0.0
12,45.0
83,404.0
1475,1126.0
61,816.0
31,267.0
505,165.0
1,0.0
639,648.0
43,100.0
54,549.0
150,60.0
19,0.0
1007,689.0
43,0.0
1587,926.0
1644,795.0
160,0.0
4,306.0
925,868.0
440,234.0
98,665.0
662,277.0
78,373.0
7,933.0
721,1235.0
134,0.0
40,0.0
0,0.0
8,428.0
811,607.0
24,232.0
8,46.0
2048,945.0
14,474.0
147,657.0
41,79.0
14,165.0
552,700.0
143,289.0
291,773.0
4,177.0
709,1099.0
453,279.0
1126,671.0
1278,938.0
0,63.0
226,833.0
1175,940.0
190,368.0
46,245.0
73,0.0
20,418.0
66,709.0
25,23.0
45,47.0
44,0.0
14,0.0
0,159.0
428,366.0
342,129.0
4,36.0
21,439.0
1,0.0
15,0.0
19,317.0
1485,263.0
8,72.0
1104,767.0
114,722.0
20,359.0
85,0.0
249,353.0
12,51.0
8,0.0
43,0.0
172,83.0
1083,951.0
10,0.0
0,0.0
112,202.0
7,144.0
33,0.0
1323,1042.0
408,422.0
672,328.0
10,78.0
896,530.0
118,537.0
469,757.0
868,739.0
106,0.0
64,214.0
25,709.0
360,1201.0
13,121.0
12,8.0
1,561.0
115,0.0
2,0.0
580,716.0
164,809.0
1114,903.0
112,208.0
157,833.0
233,339.0
154,466.0
218,535.0
2320,862.0
0,0.0
491,468.0
1607,918.0
6,87.0
1849,730.0
200,950.0
280,650.0
10,77.0
4,417.0
535,853.0
22,125.0
40,0.0
289,142.0
1,0.0
3,0.0
10,221.0
937,727.0
659,698.0
1307,855.0
314,715.0
17,0.0
285,289.0
3,0.0
3,988.0
6,120.0
1035,689.0
125,0.0
5,67.0
64,85.0
7,68.0
51,93.0
85,71.0
9,771.0
908,865.0
1355,662.0
80,5.0
6,438.0
1079,628.0
18,192.0
346,707.0
662,740.0
166,97.0
974,791.0
19,731.0
745,601.0
121,318.0
588,255.0
110,759.0
1263,1054.0
1640,778.0
3,0.0
103,231.0
196,233.0
931,699.0
118,276.0
306,315.0
1734,807.0
822,1125.0
1068,762.0
2,101.0
2262,1052.0
467,299.0
8,143.0
1787,947.0
3,121.0
5,178.0
7,562.0
419,200.0
82,0.0
220,447.0
130,705.0
1,38.0
27,318.0
31,197.0
11,623.0
19,715.0
13,124.0
775,564.0
1905,783.0
597,761.0
1,0.0
1311,880.0
25,94.0
0,0.0
5,125.0
1104,950.0
6,118.0
8,987.0
1271,425.0
405,292.0
70,0.0
67,75.0
27,192.0
1,0.0
1525,1062.0
327,516.0
2168,1025.0
7,756.0
1483,845.0
855,819.0
285,384.0
812,444.0
4,398.0
96,112.0
2,140.0
1306,778.0
16,51.0
8,441.0
701,1162.0
111,227.0
6,376.0
129,88.0
8,155.0
64,895.0
301,550.0
151,677.0
25,177.0
10,603.0
0,50.0
37,123.0
0,6.0
1865,1234.0
108,147.0
6,388.0
188,158.0
1614,904.0
469,292.0
18,11.0
436,192.0
38,280.0
139,68.0
2,358.0
269,161.0
287,308.0
1018,805.0
1,355.0
128,119.0
211,910.0
2021,857.0
1571,739.0
397,718.0
1998,977.0
2,102.0
565,703.0
43,0.0
4,0.0
9,608.0
29,311.0
564,217.0
16,32.0
68,213.0
75,378.0
810,645.0
153,513.0
975,801.0
346,304.0
20,735.0
45,216.0
1440,727.0
35,591.0
5,158.0
553,905.0
11,0.0
0,0.0
1046,590.0
1,0.0
7,133.0
120,436.0
402,376.0
0,0.0
837,606.0
199,201.0
0,313.0
294,842.0
2,23.0
916,1092.0
192,825.0
144,372.0
1,0.0
102,161.0
213,751.0
18,0.0
2,647.0
166,455.0
280,268.0
16,0.0
0,0.0
1519,836.0
17,87.0
866,500.0
57,0.0
6,334.0
2,270.0
426,369.0
2,56.0
33,0.0
7,144.0
20,215.0
12,149.0
4,0.0
10,77.0
113,110.0
58,734.0
96,0.0
70,386.0
1330,779.0
215,413.0
177,141.0
21,83.0
43,254.0
5,484.0
23,442.0
1078,549.0
959,848.0
1194,921.0
86,69.0
277,267.0
266,419.0
50,416.0
493,831.0
108,806.0
811,1235.0
3,0.0
1138,879.0
7,282.0
1001,1112.0
16,190.0
320,162.0
29,298.0
76,0.0
593,629.0
56,407.0
814,981.0
0,0.0
434,283.0
742,211.0
2,329.0
11,667.0
11,0.0
720,773.0
1,0.0
137,185.0
21,268.0
556,921.0
684,762.0
49,759.0
232,149.0
13,270.0
126,49.0
1129,352.0
2,370.0
8,1009.0
217,290.0
13,649.0
41,1.0
1794,1166.0
7,516.0
12,0.0
9,510.0
2,0.0
10,0.0
251,224.0
794,439.0
593,411.0
76,429.0
65,154.0
8,40.0
16,225.0
10,459.0
3,1.0
278,275.0
118,527.0
45,121.0
54,0.0
213,442.0
2,0.0
63,0.0
1645,1107.0
116,290.0
315,342.0
240,198.0
1,32.0
231,499.0
109,358.0
165,312.0
64,186.0
0,0.0
9,0.0
1812,1141.0
15,97.0
14,0.0
1064,803.0
47,591.0
78,119.0
18,178.0
1300,579.0
306,250.0
9,9.0
778,769.0
6,330.0
1994,860.0
3,53.0
1,458.0
1347,838.0
1459,839.0
74,0.0
245,121.0
168,567.0
1,0.0
117,618.0
25,0.0
135,736.0
353,301.0
109,458.0
17,578.0
322,210.0
1606,803.0
6,95.0
236,134.0
3,308.0
38,94.0
0,0.0
31,215.0
20,0.0
10,138.0
2,336.0
49,0.0
9,278.0
2275,1020.0
503,1213.0
1097,471.0
0,0.0
8,292.0
75,319.0
247,571.0
122,105.0
2102,1228.0
343,226.0
1189,786.0
45,440.0
50,324.0
39,30.0
8,0.0
0,0.0
1706,939.0
455,294.0
0,0.0
2,245.0
34,0.0
92,117.0
9,96.0
1059,660.0
9,231.0
24,76.0
53,30.0
137,253.0
637,595.0
1,139.0
7,62.0
19,153.0
421,173.0
518,1097.0
244,231.0
5,0.0
3,0.0
12,194.0
361,295.0
34,0.0
168,161.0
10,851.0
254,296.0
2,0.0
1,205.0
25,0.0
1908,755.0
2,0.0
55,428.0
3,0.0
88,729.0
1442,1113.0
67,394.0
300,450.0
18,228.0
1,0.0
843,558.0
0,48.0
14,526.0
71,81.0
