actual,predicted
227,284.0
191,63.0
621,1104.0
86,441.0
60,261.0
650,469.0
6,246.0
1058,855.0
4,0.0
121,178.0
30,59.0
0,0.0
1932,1040.0
2,0.0
72,0.0
1158,884.0
1,0.0
93,119.0
656,1102.0
141,838.0
125,114.0
13,0.0
771,856.0
785,714.0
50,0.0
16,506.0
76,101.0
46,0.0
25,376.0
12,311.0
0,197.0
73,0.0
2224,997.0
198,239.0
540,462.0
250,202.0
1829,841.0
11,80.0
1733,963.0
15,376.0
1726,1009.0
5,0.0
186,711.0
102,0.0
778,293.0
4,12.0
41,29.0
17,111.0
314,707.0
194,626.0
105,597.0
142,106.0
215,118.0
11,634.0
74,109.0
2206,1090.0
1,0.0
5,0.0
287,502.0
0,352.0
1,199.0
120,492.0
1,61.0
1395,712.0
1162,749.0
201,844.0
31,737.0
4,130.0
66,130.0
2,87.0
64,178.0
48,0.0
210,653.0
1674,1007.0
154,468.0
24,357.0
48,541.0
99,835.0
1747,904.0
5,229.0
22,321.0
1391,1188.0
189,265.0
497,344.0
235,785.0
1128,910.0
58,69.0
1,0.0
63,380.0
1,245.0
431,753.0
1317,764.0
477,351.0
51,159.0
114,278.0
158,826.0
529,294.0
1354,819.0
45,394.0
174,0.0
80,477.0
3,0.0
7,0.0
109,147.0
12,0.0
6,255.0
858,478.0
11,0.0
953,617.0
0,0.0
287,544.0
108,0.0
114,745.0
17,26.0
401,1121.0
490,753.0
328,197.0
275,549.0
1601,976.0
541,811.0
111,296.0
2120,764.0
37,123.0
251,1006.0
35,180.0
2,477.0
159,167.0
275,138.0
50,0.0
235,94.0
7,421.0
5,49.0
137,278.0
15,84.0
977,1193.0
969,748.0
207,222.0
17,0.0
32,0.0
7,0.0
18,15.0
532,1295.0
8,0.0
178,177.0
45,114.0
9,146.0
2645,1268.0
95,0.0
318,310.0
21,114.0
572,748.0
694,1013.0
1,924.0
19,0.0
50,46.0
3,0.0
400,888.0
242,963.0
362,314.0
690,691.0
66,861.0
22,0.0
1119,620.0
11,100.0
365,291.0
397,645.0
25,46.0
77,818.0
118,566.0
1482,711.0
53,752.0
128,616.0
61,825.0
2112,821.0
129,295.0
2495,1121.0
584,357.0
130,426.0
54,612.0
0,102.0
139,464.0
13,142.0
754,592.0
248,344.0
5,452.0
30,0.0
1038,581.0
710,796.0
4,121.0
2,110.0
7,187.0
62,0.0
0,0.0
1911,1121.0
653,624.0
16,0.0
288,438.0
1,0.0
340,230.0
27,35.0
60,792.0
136,10.0
10,114.0
5,343.0
32,0.0
14,265.0
19,853.0
211,12.0
1893,996.0
6,284.0
7,0.0
2989,1276.0
39,83.0
25,0.0
89,727.0
168,603.0
2,195.0
48,209.0
924,497.0
7,6.0
1829,972.0
1,0.0
265,185.0
16,0.0
1105,825.0
79,732.0
488,817.0
1178,666.0
1266,516.0
9,105.0
5,911.0
1938,1182.0
1,63.0
11,818.0
96,773.0
4,21.0
9,0.0
4,0.0
1,0.0
173,463.0
1786,854.0
409,353.0
8,137.0
5,910.0
643,1008.0
71,432.0
645,598.0
11,551.0
23,668.0
49,0.0
0,7.0
12,0.0
59,270.0
186,310.0
1223,911.0
1986,790.0
39,0.0
66,936.0
4,164.0
10,125.0
114,438.0
0,181.0
2,0.0
8,529.0
40,676.0
9,302.0
175,37.0
139,583.0
28,93.0
101,708.0
1,364.0
84,585.0
142,365.0
1731,936.0
210,351.0
74,309.0
10,100.0
0,0.0
196,154.0
6,913.0
230,569.0
810,974.0
153,535.0
9,272.0
1104,634.0
291,458.0
1497,748.0
926,595.0
419,1006.0
2292,831.0
41,0.0
378,576.0
1492,645.0
1544,803.0
9,512.0
106,617.0
18,228.0
9,74.0
518,421.0
735,1033.0
1899,869.0
44,0.0
118,342.0
304,985.0
0,0.0
604,401.0
1085,826.0
756,552.0
147,0.0
52,220.0
149,65.0
950,1086.0
18,220.0
139,504.0
135,748.0
16,280.0
42,77.0
59,284.0
2,0.0
207,306.0
350,179.0
1096,648.0
220,238.0
1433,1067.0
18,68.0
81,898.0
1,0.0
277,343.0
85,0.0
153,0.0
5,640.0
52,216.0
18,257.0
1763,901.0
315,289.0
873,933.0
7,291.0
7,0.0
32,0.0
0,0.0
301,304.0
0,24.0
13,100.0
112,17.0
3,0.0
14,0.0
2,67.0
16,836.0
1962,1044.0
145,1067.0
28,4.0
65,238.0
1687,955.0
24,45.0
1510,925.0
215,139.0
77,1057.0
4,50.0
2,245.0
1591,636.0
94,745.0
1309,944.0
59,7.0
6,351.0
1113,949.0
16,229.0
14,770.0
96,120.0
60,624.0
17,125.0
9,217.0
2379,1004.0
4,97.0
67,0.0
40,118.0
480,329.0
994,863.0
1,0.0
9,169.0
1693,966.0
1710,1121.0
296,655.0
224,118.0
1258,975.0
7,0.0
111,464.0
16,89.0
2,97.0
32,0.0
4,273.0
39,108.0
521,597.0
19,56.0
1,39.0
222,459.0
228,959.0
205,889.0
4,503.0
1,112.0
0,0.0
259,269.0
3,0.0
7,0.0
1152,757.0
9,47.0
16,537.0
86,230.0
209,337.0
166,338.0
19,244.0
44,0.0
34,0.0
530,707.0
514,743.0
17,158.0
5,104.0
474,347.0
0,0.0
461,1122.0
67,396.0
653,538.0
331,208.0
3,222.0
56,14.0
1268,884.0
542,1249.0
1527,1205.0
6,0.0
1166,581.0
292,832.0
989,513.0
87,0.0
1342,905.0
551,288.0
173,183.0
14,149.0
280,365.0
1858,1036.0
1291,998.0
513,1136.0
319,269.0
10,0.0
139,129.0
2523,990.0
45,0.0
8,514.0
1,0.0
1327,966.0
202,369.0
1083,816.0
465,736.0
1350,1040.0
720,825.0
20,0.0
99,764.0
1833,1103.0
6,616.0
2,0.0
74,852.0
43,0.0
1,0.0
123,496.0
847,422.0
83,204.0
1712,904.0
337,550.0
414,776.0
43,717.0
653,199.0
0,0.0
19,71.0
476,796.0
10,183.0
54,272.0
151,707.0
182,381.0
149,272.0
375,200.0
36,134.0
1093,832.0
391,751.0
20,91.0
13,125.0
9,240.0
13,0.0
1538,772.0
123,460.0
581,951.0
638,519.0
1,0.0
82,223.0
716,622.0
219,134.0
1,274.0
6,267.0
2,0.0
135,185.0
371,140.0
6,39.0
335,425.0
112,430.0
36,634.0
126,724.0
14,0.0
19,0.0
390,348.0
674,451.0
6,249.0
908,793.0
797,256.0
784,1219.0
652,450.0
280,286.0
16,0.0
43,2.0
1106,1080.0
7,0.0
201,431.0
11,0.0
1,92.0
1236,703.0
142,882.0
834,794.0
117,943.0
1706,773.0
2234,1100.0
150,518.0
267,709.0
923,1081.0
410,416.0
196,270.0
2481,974.0
695,438.0
25,91.0
349,171.0
0,189.0
54,54.0
1105,763.0
14,265.0
1874,919.0
5,90.0
960,801.0
1552,803.0
13,263.0
7,0.0
366,1051.0
15,0.0
170,604.0
1527,166.0
26,0.0
21,61.0
16,425.0
79,380.0
50,754.0
71,449.0
42,0.0
292,272.0
144,443.0
0,0.0
4,263.0
153,749.0
1747,652.0
58,263.0
321,141.0
223,212.0
6,51.0
14,63.0
324,888.0
0,0.0
39,802.0
142,351.0
238,707.0
3,22.0
7,0.0
1003,529.0
150,106.0
46,203.0
150,786.0
7,0.0
238,254.0
48,541.0
465,222.0
807,464.0
0,0.0
6,246.0
251,512.0
16,173.0
461,374.0
46,10.0
72,57.0
20,130.0
1903,998.0
63,154.0
12,277.0
171,193.0
1194,796.0
641,501.0
24,0.0
557,1245.0
1752,1024.0
141,255.0
661,1026.0
0,0.0
9,0.0
118,207.0
1008,547.0
22,544.0
113,741.0
18,71.0
338,1089.0
711,998.0
21,174.0
1,0.0
139,181.0
4,0.0
102,77.0
1037,543.0
203,68.0
44,398.0
1294,748.0
0,0.0
959,574.0
1215,269.0
0,0.0
685,848.0
22,671.0
47,792.0
135,629.0
39,0.0
961,697.0
707,1141.0
28,0.0
10,117.0
5,204.0
421,251.0
99,619.0
76,513.0
15,24.0
23,0.0
833,810.0
0,0.0
0,742.0
49,168.0
103,616.0
141,290.0
498,917.0
42,0.0
227,451.0
561,1293.0
73,243.0
46,222.0
709,405.0
96,911.0
1773,1188.0
0,0.0
32,0.0
11,0.0
38,790.0
30,316.0
4,0.0
315,880.0
28,447.0
31,0.0
12,23.0
1067,672.0
0,0.0
228,755.0
496,384.0
1,0.0
1226,513.0
18,464.0
8,57.0
302,722.0
59,0.0
1446,921.0
432,458.0
773,325.0
88,722.0
5,0.0
1682,840.0
560,1129.0
13,427.0
18,172.0
53,651.0
5,0.0
1397,840.0
1906,843.0
24,98.0
4,178.0
1517,817.0
155,343.0
1034,331.0
0,122.0
16,35.0
426,422.0
4,0.0
1068,625.0
18,450.0
119,143.0
3,0.0
63,95.0
1036,969.0
72,0.0
733,1180.0
5,51.0
130,689.0
133,22.0
4,0.0
2,296.0
27,0.0
195,210.0
6,0.0
653,436.0
104,0.0
1392,847.0
624,508.0
1630,891.0
27,258.0
2143,1013.0
1842,892.0
11,0.0
0,0.0
840,725.0
0,7.0
85,187.0
424,880.0
7,187.0
1488,723.0
45,77.0
46,769.0
58,217.0
100,0.0
6,152.0
145,726.0
17,0.0
60,0.0
747,769.0
913,570.0
428,1000.0
2,0.0
115,0.0
21,0.0
161,466.0
1799,902.0
14,0.0
69,473.0
2150,965.0
2,0.0
34,0.0
426,515.0
282,222.0
49,22.0
16,123.0
476,360.0
6,0.0
8,0.0
287,897.0
7,59.0
31,0.0
2173,1156.0
1,57.0
179,589.0
164,165.0
15,648.0
14,24.0
90,0.0
465,1118.0
5,0.0
150,248.0
1367,906.0
24,684.0
5,72.0
23,68.0
35,35.0
100,329.0
229,625.0
121,324.0
3,31.0
0,63.0
1545,878.0
1,0.0
1102,600.0
850,612.0
1099,629.0
15,0.0
10,279.0
3,177.0
19,118.0
57,21.0
132,863.0
12,0.0
18,234.0
546,260.0
0,0.0
11,0.0
3,579.0
620,343.0
84,651.0
4,0.0
478,887.0
137,23.0
215,934.0
11,26.0
14,804.0
234,452.0
1626,699.0
5,0.0
491,416.0
32,0.0
25,121.0
3,201.0
2276,1011.0
24,831.0
193,563.0
817,529.0
1838,794.0
23,670.0
12,424.0
314,777.0
363,709.0
109,18.0
8,74.0
740,247.0
177,119.0
8,418.0
39,625.0
210,66.0
310,993.0
62,0.0
833,364.0
304,218.0
1696,904.0
13,126.0
153,116.0
552,1123.0
43,207.0
1454,297.0
15,145.0
38,0.0
62,509.0
738,698.0
72,0.0
63,768.0
56,462.0
6,252.0
23,92.0
69,970.0
123,174.0
205,331.0
516,275.0
836,678.0
266,299.0
10,173.0
443,300.0
3,0.0
1198,807.0
117,12.0
26,0.0
80,0.0
550,736.0
24,563.0
3,0.0
884,980.0
18,115.0
88,639.0
0,0.0
43,0.0
26,597.0
136,610.0
988,293.0
414,393.0
14,0.0
4,773.0
1090,639.0
831,404.0
468,256.0
130,264.0
166,393.0
154,324.0
47,315.0
324,370.0
2,59.0
26,3.0
386,191.0
89,327.0
234,204.0
526,748.0
31,0.0
2086,1019.0
330,241.0
2,0.0
22,71.0
2,0.0
2,0.0
91,377.0
213,201.0
2,5.0
278,696.0
11,36.0
150,648.0
1045,581.0
176,93.0
7,167.0
0,0.0
560,531.0
17,0.0
489,988.0
18,46.0
4,0.0
18,763.0
24,557.0
209,613.0
21,313.0
1,0.0
17,131.0
1133,707.0
9,0.0
3,80.0
0,53.0
534,368.0
8,252.0
477,775.0
154,65.0
1443,770.0
60,251.0
1003,840.0
4,0.0
1691,787.0
74,821.0
1,3.0
6,0.0
83,0.0
141,356.0
41,0.0
533,219.0
277,367.0
2062,1036.0
4,147.0
1824,903.0
1227,671.0
133,0.0
13,0.0
8,86.0
196,58.0
3,0.0
938,1254.0
2477,1081.0
0,143.0
7,75.0
62,367.0
1007,587.0
26,35.0
142,8.0
98,166.0
217,269.0
627,983.0
1025,1125.0
180,170.0
34,169.0
14,0.0
199,75.0
1582,784.0
207,906.0
11,427.0
580,75.0
82,0.0
2041,1143.0
6,223.0
24,0.0
132,0.0
78,95.0
14,12.0
315,156.0
1,0.0
1,126.0
415,412.0
16,195.0
1196,1088.0
3,0.0
1797,900.0
1327,719.0
941,747.0
27,75.0
192,337.0
41,0.0
709,397.0
149,63.0
152,474.0
1296,838.0
1506,1069.0
97,63.0
1237,775.0
0,0.0
15,211.0
17,0.0
5,22.0
13,201.0
16,51.0
1498,889.0
133,374.0
208,451.0
179,197.0
1227,399.0
142,182.0
350,834.0
0,0.0
9,168.0
1683,767.0
380,428.0
5,77.0
10,94.0
51,401.0
146,535.0
10,148.0
418,699.0
52,148.0
0,0.0
13,34.0
21,0.0
49,253.0
76,0.0
152,724.0
330,129.0
187,211.0
14,77.0
76,81.0
1867,975.0
64,166.0
555,846.0
7,314.0
22,134.0
479,769.0
12,0.0
380,159.0
6,504.0
17,526.0
871,645.0
299,386.0
77,568.0
204,478.0
344,349.0
1039,838.0
47,120.0
0,0.0
37,31.0
25,107.0
122,79.0
93,156.0
105,0.0
2125,1024.0
631,621.0
992,546.0
37,0.0
2141,950.0
1884,776.0
138,234.0
11,0.0
7,0.0
14,60.0
575,401.0
341,680.0
502,294.0
116,688.0
0,14.0
9,0.0
39,176.0
8,128.0
16,27.0
1308,503.0
201,521.0
36,246.0
1098,670.0
10,55.0
42,0.0
1345,889.0
49,858.0
195,0.0
1235,654.0
286,319.0
48,16.0
34,353.0
109,162.0
49,0.0
59,220.0
485,814.0
16,0.0
6,0.0
23,227.0
69,196.0
971,796.0
204,137.0
479,174.0
2159,952.0
4,0.0
50,842.0
169,104.0
3,381.0
45,0.0
1673,1028.0
1267,1060.0
60,0.0
1461,809.0
944,422.0
1705,1173.0
417,752.0
2,0.0
123,442.0
3,34.0
22,130.0
566,414.0
307,309.0
68,100.0
14,65.0
17,0.0
7,57.0
13,985.0
33,0.0
547,1008.0
6,215.0
1350,1066.0
1996,1064.0
3,0.0
259,144.0
6,95.0
701,1026.0
597,393.0
101,587.0
11,144.0
1307,970.0
35,113.0
2132,1026.0
2246,1015.0
160,610.0
1341,1027.0
327,399.0
7,94.0
4,0.0
43,350.0
111,448.0
8,0.0
16,314.0
626,744.0
119,0.0
13,295.0
338,211.0
53,772.0
1183,795.0
135,291.0
159,623.0
1,0.0
56,15.0
52,0.0
554,992.0
0,0.0
8,42.0
1215,1141.0
18,0.0
18,49.0
196,23.0
7,0.0
165,253.0
171,673.0
108,0.0
52,286.0
177,137.0
359,209.0
206,467.0
613,994.0
370,103.0
115,517.0
1236,742.0
8,188.0
2019,970.0
81,702.0
225,211.0
903,659.0
105,488.0
717,866.0
219,559.0
210,185.0
899,1045.0
50,133.0
182,176.0
28,95.0
64,64.0
0,0.0
15,0.0
272,166.0
1,0.0
11,253.0
147,223.0
986,881.0
17,0.0
43,0.0
654,1096.0
615,1051.0
14,181.0
245,594.0
21,301.0
267,171.0
66,108.0
1102,779.0
1,0.0
72,0.0
1,0.0
108,831.0
1551,911.0
0,141.0
221,598.0
1730,1103.0
1297,906.0
1674,884.0
8,207.0
1736,1247.0
10,91.0
15,0.0
88,144.0
25,485.0
24,431.0
63,111.0
15,269.0
195,266.0
39,371.0
208,322.0
2,46.0
1526,865.0
3,63.0
1085,535.0
1368,739.0
358,1036.0
185,514.0
164,382.0
122,341.0
20,86.0
1,290.0
3,336.0
111,315.0
1,0.0
13,472.0
1369,297.0
1581,1164.0
543,835.0
32,0.0
45,0.0
1,0.0
5,0.0
8,0.0
2,633.0
10,133.0
1722,896.0
120,200.0
210,113.0
401,429.0
146,709.0
169,0.0
820,641.0
56,557.0
16,0.0
1284,837.0
97,235.0
8,159.0
7,0.0
231,846.0
179,494.0
210,345.0
15,201.0
19,731.0
2,439.0
52,0.0
5,233.0
47,179.0
290,327.0
4,0.0
5,63.0
11,809.0
2,0.0
129,27.0
5,292.0
85,259.0
7,0.0
2,66.0
87,437.0
709,450.0
148,510.0
1,0.0
596,620.0
143,104.0
5,0.0
13,922.0
187,468.0
152,371.0
10,381.0
15,11.0
862,968.0
976,662.0
1463,908.0
25,0.0
1,255.0
329,617.0
17,774.0
2,0.0
90,38.0
994,734.0
174,181.0
128,708.0
8,566.0
55,0.0
75,0.0
132,401.0
16,0.0
593,792.0
17,0.0
21,217.0
108,308.0
887,731.0
35,276.0
1257,826.0
487,591.0
1159,577.0
28,0.0
1926,1052.0
6,0.0
404,310.0
7,367.0
8,0.0
13,197.0
6,57.0
32,164.0
788,638.0
322,390.0
1203,800.0
5,564.0
1,0.0
709,864.0
143,141.0
22,0.0
369,666.0
34,150.0
99,222.0
38,0.0
102,191.0
29,148.0
15,175.0
905,664.0
659,1220.0
14,0.0
1707,893.0
28,0.0
13,0.0
65,0.0
721,480.0
2245,994.0
7,554.0
1718,793.0
81,178.0
1,0.0
89,96.0
22,44.0
4,323.0
531,337.0
103,640.0
0,0.0
0,138.0
24,657.0
24,0.0
53,7.0
46,123.0
990,843.0
314,161.0
78,139.0
46,541.0
292,635.0
890,958.0
1077,514.0
0,0.0
1337,968.0
9,0.0
736,1193.0
1149,835.0
7,185.0
1637,910.0
279,271.0
451,787.0
25,0.0
2,160.0
396,303.0
53,95.0
76,219.0
9,574.0
14,0.0
12,585.0
170,79.0
142,789.0
2,0.0
160,383.0
2,80.0
33,0.0
47,367.0
3,0.0
6,314.0
106,464.0
2,308.0
0,277.0
2005,928.0
26,317.0
128,281.0
6,4.0
38,26.0
2,0.0
486,326.0
230,146.0
88,229.0
57,781.0
8,59.0
2101,990.0
327,400.0
494,886.0
12,228.0
25,0.0
110,410.0
29,236.0
476,1010.0
213,1042.0
2305,958.0
26,294.0
235,254.0
6,76.0
0,0.0
393,659.0
27,424.0
306,140.0
949,561.0
1844,1027.0
302,183.0
4,34.0
487,695.0
8,656.0
5,0.0
158,544.0
911,1083.0
125,623.0
110,343.0
31,0.0
1980,1203.0
232,805.0
19,338.0
1854,831.0
66,295.0
24,0.0
200,57.0
431,401.0
4,0.0
262,264.0
76,737.0
0,0.0
10,198.0
38,821.0
67,0.0
77,13.0
2,196.0
1,16.0
70,0.0
27,0.0
14,190.0
3,0.0
469,263.0
2173,935.0
1,0.0
9,0.0
40,0.0
260,327.0
10,116.0
6,0.0
219,319.0
149,696.0
22,37.0
306,237.0
1,0.0
1102,410.0
124,153.0
10,676.0
27,322.0
983,393.0
1,146.0
2123,833.0
1815,887.0
26,0.0
72,748.0
288,563.0
643,675.0
172,9.0
1033,741.0
24,673.0
2091,978.0
1552,915.0
647,636.0
0,65.0
219,109.0
15,666.0
2,0.0
4,0.0
0,149.0
0,0.0
