actual,predicted
76,118.0
4,0.0
15,0.0
221,896.0
45,279.0
290,50.0
0,58.0
2195,761.0
151,93.0
191,1086.0
7,408.0
117,51.0
84,306.0
188,769.0
0,0.0
2,0.0
2552,921.0
102,540.0
0,0.0
374,606.0
798,741.0
134,0.0
1038,993.0
548,447.0
410,435.0
123,618.0
11,0.0
559,172.0
8,657.0
119,25.0
17,158.0
1,0.0
13,319.0
45,250.0
350,340.0
20,83.0
9,0.0
29,122.0
41,0.0
50,502.0
12,413.0
610,459.0
144,58.0
137,165.0
8,0.0
16,414.0
1458,528.0
217,255.0
7,227.0
423,668.0
347,544.0
0,343.0
351,466.0
364,15.0
9,179.0
289,744.0
24,349.0
2149,686.0
513,296.0
1572,380.0
2178,899.0
0,0.0
1146,1104.0
976,866.0
3,0.0
434,543.0
155,249.0
3,79.0
303,320.0
812,710.0
578,353.0
54,9.0
1148,568.0
1146,670.0
614,540.0
330,729.0
1069,694.0
30,520.0
761,523.0
1089,807.0
406,216.0
1066,647.0
2268,670.0
171,555.0
283,272.0
184,836.0
8,0.0
373,460.0
46,342.0
8,196.0
115,31.0
265,267.0
24,710.0
963,394.0
30,633.0
269,724.0
32,433.0
7,0.0
143,14.0
1843,1154.0
2604,873.0
311,417.0
238,552.0
974,447.0
115,482.0
2,428.0
1135,644.0
5,0.0
1860,1088.0
44,656.0
13,454.0
1737,834.0
309,462.0
81,60.0
113,4.0
3,0.0
14,162.0
7,2.0
121,328.0
11,0.0
85,153.0
530,497.0
4,216.0
4,163.0
609,547.0
158,393.0
2,441.0
246,375.0
115,428.0
3330,879.0
1286,664.0
850,568.0
10,699.0
626,848.0
224,496.0
97,1017.0
311,370.0
7,56.0
5,476.0
628,620.0
8,239.0
236,0.0
19,397.0
10,0.0
2881,1064.0
289,873.0
988,392.0
18,421.0
191,748.0
8,111.0
440,794.0
1145,1191.0
11,13.0
2,106.0
405,160.0
641,1245.0
839,588.0
136,337.0
119,0.0
702,140.0
667,1229.0
140,1021.0
12,378.0
4404,848.0
76,720.0
7,88.0
2,69.0
385,356.0
1061,627.0
16,508.0
490,299.0
45,167.0
265,535.0
909,574.0
4,0.0
157,669.0
314,776.0
566,1070.0
618,802.0
14,0.0
349,443.0
851,485.0
3,0.0
141,4.0
370,735.0
23,548.0
113,228.0
206,0.0
3,536.0
16,800.0
738,376.0
826,1154.0
9,0.0
20,292.0
24,72.0
768,519.0
450,472.0
1,0.0
2219,1078.0
509,406.0
18,323.0
14,139.0
0,0.0
887,664.0
26,298.0
924,574.0
4,19.0
114,172.0
1639,688.0
281,980.0
178,118.0
410,434.0
1018,461.0
348,845.0
1162,576.0
772,565.0
447,444.0
59,207.0
136,456.0
26,101.0
420,247.0
14,393.0
232,477.0
494,727.0
85,578.0
217,886.0
433,1087.0
53,365.0
152,439.0
58,706.0
100,451.0
858,648.0
28,354.0
50,386.0
234,763.0
124,59.0
10,553.0
405,1367.0
126,275.0
1046,348.0
26,243.0
0,0.0
1402,495.0
53,484.0
177,198.0
641,597.0
26,256.0
55,143.0
173,615.0
11,485.0
29,31.0
205,354.0
9,73.0
114,538.0
115,0.0
162,1055.0
134,272.0
2665,962.0
690,222.0
912,448.0
40,56.0
390,937.0
140,254.0
53,87.0
1028,440.0
249,345.0
13,363.0
782,570.0
543,545.0
2106,891.0
94,293.0
61,711.0
245,395.0
6,345.0
14,524.0
539,331.0
615,859.0
50,781.0
16,372.0
2,0.0
288,264.0
4,123.0
6,379.0
67,137.0
493,352.0
110,389.0
461,275.0
32,311.0
92,11.0
8,19.0
531,815.0
29,0.0
298,0.0
3,96.0
7,163.0
133,623.0
639,1059.0
152,273.0
44,301.0
354,209.0
1208,703.0
489,625.0
629,647.0
344,990.0
37,165.0
164,672.0
29,0.0
6,171.0
839,325.0
15,721.0
767,573.0
100,101.0
234,554.0
65,301.0
1414,715.0
43,160.0
1567,727.0
2698,999.0
51,259.0
1545,1067.0
30,119.0
399,296.0
83,505.0
162,712.0
934,741.0
393,0.0
220,190.0
4,0.0
431,930.0
884,560.0
60,345.0
765,437.0
104,547.0
367,544.0
9,41.0
1393,652.0
641,347.0
150,364.0
396,707.0
4,255.0
15,838.0
0,1.0
1584,678.0
33,317.0
150,439.0
135,538.0
59,461.0
355,750.0
114,0.0
160,638.0
665,639.0
0,0.0
496,467.0
11,0.0
307,611.0
4,0.0
65,111.0
1870,820.0
3,125.0
25,504.0
214,430.0
1251,895.0
10,815.0
551,682.0
33,0.0
59,238.0
480,476.0
13,229.0
834,281.0
2,0.0
766,1018.0
507,190.0
78,67.0
1551,901.0
125,716.0
693,527.0
797,411.0
398,223.0
920,306.0
12,433.0
281,642.0
574,498.0
442,391.0
1258,970.0
1264,430.0
143,274.0
830,461.0
1607,927.0
26,888.0
5,0.0
25,17.0
18,376.0
160,241.0
408,473.0
54,0.0
1119,877.0
56,361.0
369,499.0
708,767.0
72,307.0
2307,857.0
879,333.0
257,364.0
278,212.0
450,406.0
257,797.0
9,388.0
1023,421.0
438,213.0
17,605.0
436,604.0
3,257.0
4381,924.0
960,386.0
8,956.0
195,695.0
7,125.0
13,0.0
730,558.0
6,8.0
818,297.0
12,0.0
1179,546.0
240,600.0
9,0.0
148,712.0
191,491.0
1979,919.0
53,914.0
7,0.0
203,325.0
1,0.0
479,865.0
8,347.0
913,492.0
296,499.0
24,125.0
753,459.0
1902,1116.0
302,810.0
36,248.0
50,715.0
15,147.0
1134,396.0
129,270.0
35,476.0
232,83.0
12,0.0
1234,871.0
2,0.0
257,709.0
215,831.0
484,709.0
56,32.0
302,502.0
2243,952.0
184,38.0
276,1297.0
153,104.0
45,776.0
405,705.0
401,420.0
705,449.0
1152,1063.0
5,0.0
508,475.0
1679,932.0
2,0.0
343,845.0
71,0.0
613,401.0
384,319.0
177,471.0
113,207.0
2453,757.0
442,150.0
6,0.0
351,446.0
73,366.0
33,74.0
1420,678.0
69,585.0
140,407.0
618,729.0
357,784.0
367,254.0
744,445.0
2358,921.0
6,0.0
12,18.0
3,0.0
345,615.0
477,1125.0
838,1192.0
634,268.0
683,186.0
541,671.0
6,0.0
438,0.0
788,455.0
47,27.0
359,531.0
327,678.0
679,448.0
3,227.0
1293,586.0
891,491.0
15,585.0
3,550.0
163,65.0
413,68.0
855,415.0
39,429.0
8,0.0
47,120.0
771,444.0
368,953.0
1,0.0
11,572.0
55,871.0
11,515.0
103,638.0
176,0.0
1768,458.0
193,4.0
9,900.0
185,75.0
2209,1171.0
4,502.0
251,212.0
686,416.0
437,514.0
984,395.0
59,286.0
8,0.0
138,822.0
102,817.0
2542,778.0
1188,619.0
311,620.0
22,424.0
2519,935.0
2118,1071.0
592,389.0
775,476.0
2690,953.0
1538,580.0
67,309.0
130,347.0
43,509.0
188,376.0
113,387.0
87,711.0
8,192.0
1166,593.0
275,94.0
789,643.0
436,520.0
153,285.0
176,8.0
177,376.0
1741,819.0
74,574.0
66,0.0
484,396.0
51,639.0
13,342.0
263,227.0
425,1248.0
12,486.0
26,78.0
24,337.0
327,525.0
420,643.0
1,93.0
160,290.0
153,516.0
39,82.0
512,1001.0
174,293.0
969,716.0
294,519.0
80,67.0
48,0.0
675,646.0
467,1148.0
346,399.0
370,255.0
129,288.0
246,614.0
461,312.0
109,222.0
40,85.0
1036,564.0
121,919.0
35,44.0
12,474.0
27,258.0
170,536.0
512,492.0
1219,1111.0
414,410.0
105,713.0
19,184.0
49,299.0
81,282.0
260,520.0
815,838.0
64,206.0
1600,764.0
277,271.0
844,175.0
947,449.0
678,288.0
36,461.0
711,538.0
722,103.0
1201,775.0
16,289.0
591,502.0
0,0.0
549,244.0
580,579.0
726,367.0
37,0.0
165,563.0
105,105.0
152,283.0
68,294.0
834,501.0
349,819.0
1431,536.0
17,319.0
75,535.0
370,339.0
7,368.0
472,507.0
6,276.0
15,271.0
19,114.0
355,233.0
914,1317.0
10,0.0
1278,502.0
1110,645.0
150,292.0
184,445.0
1947,924.0
36,829.0
889,494.0
1899,796.0
14,451.0
52,95.0
15,579.0
406,974.0
915,530.0
364,450.0
145,241.0
23,274.0
107,227.0
18,0.0
85,913.0
387,491.0
200,0.0
761,266.0
977,635.0
905,782.0
6,359.0
5,596.0
0,0.0
138,1116.0
1511,997.0
33,537.0
350,722.0
42,216.0
33,886.0
107,120.0
42,306.0
2058,708.0
356,467.0
288,229.0
4,128.0
1088,563.0
2443,956.0
672,277.0
15,26.0
214,598.0
721,356.0
110,375.0
2,73.0
118,537.0
304,503.0
43,853.0
657,813.0
58,914.0
919,626.0
554,591.0
611,245.0
78,686.0
907,1154.0
153,372.0
26,0.0
1234,752.0
2,477.0
95,575.0
2520,838.0
78,365.0
15,133.0
628,647.0
1438,934.0
4404,1002.0
349,312.0
439,101.0
2344,904.0
129,394.0
20,234.0
520,350.0
84,58.0
274,812.0
24,279.0
0,84.0
395,590.0
7,0.0
1758,973.0
1123,888.0
432,176.0
968,1012.0
128,248.0
895,467.0
23,57.0
471,353.0
458,1119.0
172,502.0
51,240.0
4,10.0
130,495.0
1823,827.0
63,274.0
2,0.0
88,89.0
6,0.0
851,581.0
71,241.0
372,137.0
226,228.0
376,308.0
428,644.0
1069,445.0
390,645.0
35,0.0
367,228.0
1,112.0
2008,718.0
167,961.0
645,266.0
12,475.0
78,638.0
284,596.0
11,0.0
82,587.0
1413,433.0
14,187.0
119,140.0
14,173.0
14,648.0
56,198.0
182,181.0
204,413.0
130,285.0
675,345.0
12,395.0
1877,848.0
3,0.0
712,446.0
7,85.0
497,698.0
251,269.0
1620,984.0
130,126.0
305,344.0
571,403.0
224,229.0
9,138.0
2,271.0
15,736.0
2,0.0
134,994.0
5,0.0
2128,963.0
149,748.0
96,363.0
13,0.0
317,440.0
4,2.0
1818,960.0
185,1144.0
6,422.0
537,458.0
240,300.0
116,593.0
65,493.0
1414,1272.0
93,82.0
119,254.0
676,491.0
659,100.0
16,427.0
675,491.0
2605,1036.0
901,715.0
162,72.0
2,0.0
732,567.0
52,510.0
7,0.0
7,2.0
563,207.0
103,441.0
1855,1173.0
10,497.0
2194,1070.0
0,0.0
238,369.0
1,0.0
1843,872.0
612,380.0
243,274.0
24,169.0
29,208.0
132,148.0
8,227.0
3989,776.0
484,835.0
353,418.0
226,688.0
19,97.0
17,231.0
510,455.0
401,877.0
204,246.0
434,422.0
840,601.0
459,712.0
20,163.0
1,31.0
110,414.0
1,132.0
1129,366.0
21,379.0
62,348.0
176,1049.0
790,1203.0
353,100.0
222,298.0
58,64.0
11,644.0
484,752.0
63,487.0
64,549.0
1125,381.0
495,471.0
2,167.0
5,174.0
60,0.0
13,563.0
355,0.0
20,115.0
38,328.0
362,683.0
26,527.0
63,273.0
386,255.0
253,0.0
849,1228.0
470,147.0
16,78.0
14,0.0
274,411.0
357,346.0
327,100.0
17,0.0
193,751.0
578,1232.0
12,220.0
68,244.0
733,567.0
96,141.0
5,34.0
318,951.0
242,296.0
504,285.0
6,32.0
405,289.0
122,162.0
330,245.0
247,354.0
36,332.0
224,40.0
152,354.0
361,620.0
92,190.0
481,426.0
35,372.0
904,282.0
790,1147.0
26,175.0
133,223.0
9,251.0
135,71.0
37,168.0
809,1161.0
445,482.0
7,0.0
6,521.0
12,233.0
2396,1110.0
11,393.0
136,322.0
324,398.0
389,654.0
648,739.0
9,366.0
174,437.0
18,537.0
834,412.0
2,215.0
18,699.0
393,1106.0
32,504.0
559,785.0
1036,327.0
243,558.0
464,399.0
59,17.0
237,554.0
279,354.0
55,598.0
4,0.0
2,0.0
550,584.0
2826,1156.0
18,225.0
806,697.0
385,838.0
3,144.0
712,1212.0
663,467.0
183,107.0
1224,870.0
17,217.0
0,334.0
2789,888.0
423,718.0
583,474.0
28,89.0
51,152.0
895,882.0
705,857.0
714,428.0
117,259.0
260,0.0
531,595.0
655,900.0
61,545.0
34,120.0
0,0.0
740,253.0
0,0.0
126,59.0
94,413.0
1140,693.0
57,626.0
415,656.0
49,276.0
641,289.0
820,317.0
21,472.0
553,1318.0
151,293.0
468,272.0
251,487.0
5,209.0
129,0.0
2778,729.0
840,1341.0
699,738.0
17,270.0
214,1130.0
1373,464.0
22,259.0
145,236.0
637,867.0
11,142.0
1157,830.0
46,668.0
341,159.0
49,314.0
587,594.0
684,296.0
929,773.0
4,0.0
270,437.0
1197,389.0
30,169.0
88,190.0
8,0.0
8,436.0
359,892.0
154,0.0
367,787.0
22,752.0
1516,1382.0
69,212.0
3280,961.0
3565,861.0
1405,543.0
11,0.0
21,173.0
16,208.0
274,469.0
137,131.0
852,1107.0
34,404.0
2442,898.0
412,705.0
28,0.0
155,335.0
598,467.0
4,753.0
47,407.0
342,453.0
394,631.0
2,0.0
288,127.0
399,1290.0
71,130.0
456,332.0
133,928.0
165,0.0
279,351.0
350,1008.0
1097,642.0
605,256.0
58,709.0
6,0.0
13,390.0
20,161.0
363,717.0
97,20.0
2808,743.0
521,457.0
74,261.0
9,0.0
65,157.0
35,595.0
1244,686.0
11,21.0
3738,852.0
891,461.0
1069,634.0
88,838.0
55,679.0
611,1068.0
3,0.0
163,591.0
317,635.0
867,726.0
405,223.0
1209,842.0
515,212.0
236,0.0
137,287.0
83,362.0
89,108.0
676,1061.0
3,133.0
97,712.0
920,456.0
107,761.0
0,129.0
359,866.0
38,441.0
139,405.0
52,248.0
980,382.0
1578,1013.0
59,347.0
1178,1376.0
32,91.0
31,97.0
614,374.0
7,692.0
103,145.0
741,465.0
1721,842.0
320,262.0
140,81.0
55,196.0
1,0.0
257,824.0
112,327.0
3,0.0
673,536.0
909,331.0
55,409.0
26,223.0
2018,1135.0
159,189.0
184,450.0
345,412.0
88,110.0
12,765.0
55,53.0
2,0.0
0,478.0
5,364.0
181,336.0
509,194.0
2547,798.0
1623,861.0
11,177.0
12,216.0
195,197.0
2,380.0
294,399.0
671,423.0
32,0.0
3,0.0
281,267.0
26,396.0
28,164.0
147,361.0
433,344.0
107,446.0
3,141.0
103,232.0
270,627.0
211,52.0
22,298.0
823,647.0
454,242.0
59,38.0
1251,1120.0
2127,1057.0
213,166.0
68,48.0
725,633.0
417,336.0
464,783.0
445,265.0
194,854.0
920,570.0
13,128.0
6,403.0
731,545.0
9,832.0
15,0.0
0,92.0
1341,406.0
276,133.0
30,193.0
51,228.0
11,758.0
555,804.0
1548,1045.0
0,224.0
0,188.0
1,0.0
249,187.0
681,222.0
401,299.0
15,494.0
207,330.0
1233,883.0
4,571.0
1,0.0
220,409.0
451,329.0
2,489.0
112,360.0
1423,561.0
56,0.0
43,236.0
849,466.0
7,47.0
965,644.0
471,115.0
940,487.0
36,359.0
365,532.0
115,464.0
60,191.0
252,0.0
1,0.0
136,250.0
611,439.0
172,316.0
5,273.0
0,0.0
182,662.0
1533,1038.0
172,1198.0
857,867.0
1,0.0
26,638.0
35,0.0
36,106.0
4259,937.0
3,140.0
159,889.0
117,339.0
16,256.0
1151,363.0
315,465.0
2,191.0
745,422.0
1090,414.0
1021,553.0
2300,893.0
1103,406.0
252,1021.0
367,344.0
417,749.0
977,1000.0
80,0.0
610,335.0
107,164.0
1187,952.0
69,435.0
673,328.0
321,266.0
126,270.0
828,565.0
123,825.0
124,449.0
652,560.0
44,713.0
0,74.0
161,612.0
113,130.0
1123,712.0
1049,1042.0
20,104.0
401,87.0
37,66.0
560,375.0
146,97.0
0,166.0
516,919.0
265,249.0
3,68.0
1029,1120.0
173,575.0
22,97.0
22,146.0
248,236.0
36,108.0
37,443.0
19,103.0
1541,594.0
7,130.0
327,188.0
495,637.0
48,1036.0
78,398.0
108,289.0
451,718.0
74,275.0
214,648.0
218,759.0
549,292.0
100,267.0
23,224.0
56,360.0
20,169.0
644,517.0
55,710.0
12,638.0
704,410.0
209,841.0
218,64.0
66,82.0
965,1345.0
716,1070.0
1081,593.0
15,350.0
41,257.0
2375,912.0
0,0.0
104,369.0
231,690.0
102,852.0
29,0.0
88,250.0
89,473.0
274,1274.0
639,319.0
336,728.0
495,396.0
18,193.0
981,1080.0
59,367.0
59,248.0
621,237.0
260,298.0
679,508.0
200,260.0
244,512.0
34,0.0
9,278.0
198,524.0
10,276.0
284,878.0
29,685.0
636,445.0
10,474.0
556,747.0
585,527.0
1067,421.0
606,1120.0
432,736.0
181,186.0
8,0.0
325,612.0
4,0.0
714,457.0
238,0.0
3,251.0
8,137.0
2004,663.0
257,464.0
0,347.0
128,0.0
158,573.0
276,479.0
153,511.0
19,203.0
2002,1009.0
615,1009.0
212,387.0
204,138.0
1,167.0
5,498.0
411,676.0
4,270.0
138,835.0
671,780.0
11,0.0
6,473.0
11,0.0
15,125.0
38,568.0
1590,1121.0
347,4.0
1336,652.0
14,86.0
2132,1073.0
1742,727.0
1851,1042.0
0,0.0
5,0.0
151,456.0
160,820.0
3033,825.0
41,88.0
38,177.0
0,657.0
77,113.0
820,752.0
1631,1098.0
162,148.0
1185,1207.0
6,740.0
55,373.0
28,145.0
391,647.0
0,0.0
26,549.0
70,190.0
125,741.0
12,388.0
0,199.0
193,436.0
17,137.0
756,1070.0
1847,897.0
464,302.0
1120,485.0
8,187.0
63,393.0
3,275.0
970,367.0
62,810.0
4,0.0
646,363.0
336,411.0
450,758.0
2053,936.0
80,0.0
20,583.0
34,562.0
662,664.0
25,152.0
976,513.0
160,331.0
4,155.0
890,380.0
234,448.0
12,343.0
924,431.0
2,0.0
95,313.0
22,653.0
3296,939.0
2983,720.0
306,461.0
366,1153.0
37,304.0
211,1012.0
653,604.0
773,973.0
298,135.0
5,441.0
219,649.0
9,0.0
65,299.0
3023,948.0
447,378.0
248,361.0
197,324.0
27,54.0
15,0.0
1700,827.0
9,163.0
48,575.0
714,485.0
119,112.0
20,486.0
249,934.0
717,476.0
289,420.0
1975,955.0
194,300.0
17,458.0
17,291.0
43,199.0
122,428.0
39,224.0
14,377.0
5,235.0
466,545.0
832,380.0
648,751.0
1040,564.0
1,304.0
14,241.0
646,535.0
534,531.0
9,81.0
2200,931.0
8,363.0
811,582.0
23,637.0
1143,704.0
763,888.0
484,212.0
35,343.0
206,673.0
17,637.0
79,250.0
228,597.0
5,0.0
25,122.0
1033,584.0
447,196.0
222,174.0
14,723.0
4,128.0
270,398.0
5,0.0
783,560.0
575,1187.0
1065,243.0
1,0.0
39,0.0
