actual,predicted
2186,1131.0
100,52.0
42,192.0
9,147.0
1,0.0
33,672.0
63,245.0
603,588.0
313,505.0
45,715.0
40,281.0
923,441.0
382,99.0
544,648.0
709,482.0
572,851.0
8,0.0
15,600.0
18,0.0
273,714.0
421,1130.0
594,359.0
48,529.0
162,336.0
2,403.0
2,0.0
227,542.0
2,128.0
346,227.0
169,128.0
91,181.0
2407,1151.0
750,1374.0
14,145.0
1231,1175.0
793,581.0
231,87.0
347,232.0
402,1124.0
54,166.0
151,144.0
9,0.0
113,612.0
376,756.0
749,563.0
22,487.0
129,161.0
11,415.0
20,996.0
310,804.0
15,329.0
173,221.0
12,886.0
1785,847.0
335,247.0
1138,1290.0
2075,535.0
71,358.0
331,109.0
2046,1224.0
2704,832.0
257,276.0
183,765.0
512,354.0
48,59.0
11,0.0
616,1300.0
85,315.0
13,0.0
187,304.0
26,1.0
966,214.0
8,428.0
389,219.0
122,230.0
39,42.0
1,751.0
61,0.0
1307,871.0
56,679.0
375,507.0
317,383.0
15,49.0
1767,1332.0
220,630.0
377,737.0
475,597.0
236,362.0
118,653.0
229,1212.0
16,250.0
93,231.0
149,154.0
3,86.0
407,613.0
122,320.0
1813,1090.0
495,443.0
98,232.0
368,146.0
147,633.0
2552,1048.0
767,487.0
56,68.0
2,198.0
267,1144.0
122,253.0
61,949.0
14,141.0
8,39.0
120,70.0
2511,846.0
544,206.0
3,413.0
84,234.0
581,236.0
1302,705.0
1316,591.0
148,1108.0
99,461.0
962,624.0
7,420.0
30,105.0
227,0.0
212,354.0
41,2.0
857,457.0
1,168.0
91,144.0
1182,454.0
148,975.0
340,446.0
895,652.0
24,343.0
217,106.0
162,120.0
9,28.0
52,147.0
558,263.0
261,317.0
339,322.0
91,242.0
9,0.0
61,941.0
612,630.0
132,885.0
991,366.0
173,418.0
12,718.0
70,0.0
21,466.0
1,459.0
1203,526.0
9,831.0
595,362.0
427,66.0
114,24.0
379,424.0
140,942.0
680,561.0
686,761.0
15,262.0
1031,397.0
448,539.0
464,362.0
342,202.0
50,344.0
86,0.0
127,154.0
51,56.0
6,0.0
608,736.0
21,865.0
349,436.0
2566,788.0
13,416.0
8,0.0
40,195.0
1,10.0
231,207.0
619,634.0
831,817.0
2,0.0
72,72.0
27,239.0
69,294.0
13,7.0
222,257.0
58,445.0
4,858.0
27,344.0
1747,1067.0
745,615.0
74,430.0
247,210.0
29,689.0
6,158.0
21,0.0
109,166.0
1,697.0
12,554.0
508,483.0
76,216.0
365,449.0
543,613.0
3,0.0
509,167.0
1882,851.0
10,213.0
1123,400.0
564,390.0
162,621.0
26,369.0
14,328.0
19,147.0
274,0.0
226,197.0
4,44.0
265,419.0
3,73.0
1735,1070.0
3243,983.0
27,75.0
36,197.0
462,343.0
14,488.0
130,292.0
742,579.0
23,393.0
130,513.0
329,417.0
41,75.0
242,236.0
19,573.0
286,19.0
2759,781.0
461,320.0
915,1138.0
2,0.0
639,435.0
428,354.0
244,417.0
244,985.0
299,754.0
196,916.0
523,457.0
972,263.0
10,19.0
15,217.0
2094,1096.0
383,501.0
2601,935.0
863,426.0
4,0.0
13,201.0
37,150.0
31,0.0
2362,905.0
333,941.0
2122,643.0
9,150.0
353,934.0
2,434.0
1901,1061.0
18,309.0
626,842.0
920,552.0
6,221.0
26,0.0
704,542.0
402,694.0
123,667.0
331,612.0
4,406.0
260,348.0
261,888.0
272,766.0
837,970.0
502,454.0
2978,663.0
1174,788.0
1416,405.0
1013,413.0
99,207.0
289,423.0
552,337.0
2,336.0
1108,530.0
145,176.0
19,49.0
31,253.0
20,263.0
16,0.0
244,1151.0
753,284.0
0,259.0
489,592.0
156,582.0
631,469.0
1174,174.0
1090,1026.0
17,234.0
35,334.0
6,365.0
784,392.0
136,718.0
91,719.0
17,485.0
234,30.0
377,834.0
15,188.0
17,92.0
1767,656.0
754,452.0
0,0.0
391,103.0
80,314.0
20,154.0
71,155.0
1728,421.0
45,365.0
30,282.0
130,256.0
411,904.0
452,809.0
281,543.0
51,336.0
19,262.0
1585,710.0
17,66.0
15,136.0
1728,888.0
397,63.0
124,35.0
1026,418.0
561,307.0
509,482.0
172,175.0
5,0.0
13,0.0
17,223.0
14,1056.0
285,655.0
607,672.0
40,236.0
17,0.0
374,553.0
127,879.0
3,174.0
175,530.0
539,146.0
37,678.0
522,593.0
14,0.0
1075,543.0
834,531.0
0,0.0
5,0.0
90,571.0
130,173.0
24,65.0
4,459.0
83,77.0
12,185.0
948,681.0
821,602.0
1800,951.0
670,576.0
352,581.0
69,1.0
137,328.0
1134,543.0
530,538.0
74,0.0
5,453.0
396,488.0
601,379.0
629,697.0
5,0.0
68,350.0
2056,1294.0
4,565.0
42,159.0
78,373.0
183,831.0
74,252.0
30,232.0
122,103.0
199,127.0
7,516.0
275,261.0
184,566.0
6,496.0
261,563.0
2549,1156.0
1094,633.0
707,777.0
6,37.0
584,144.0
168,86.0
63,886.0
460,597.0
658,319.0
634,499.0
113,331.0
3044,944.0
451,221.0
4,0.0
486,384.0
947,618.0
23,365.0
449,219.0
30,124.0
10,151.0
458,715.0
654,190.0
269,527.0
146,584.0
28,128.0
8,514.0
510,889.0
2,132.0
73,576.0
154,267.0
1941,620.0
168,506.0
950,313.0
1129,573.0
169,169.0
31,360.0
223,427.0
215,0.0
54,0.0
1698,806.0
92,621.0
10,336.0
208,510.0
159,327.0
241,505.0
723,492.0
11,189.0
279,507.0
52,198.0
9,845.0
322,170.0
86,714.0
118,285.0
703,418.0
99,647.0
3,55.0
498,770.0
40,408.0
65,286.0
448,185.0
219,412.0
151,291.0
590,499.0
4,0.0
126,298.0
39,89.0
99,1196.0
1876,1153.0
6,1012.0
115,778.0
399,490.0
1508,1132.0
502,768.0
390,549.0
641,530.0
2,0.0
506,557.0
1,0.0
752,547.0
2,322.0
436,244.0
151,222.0
59,49.0
727,803.0
155,910.0
2349,945.0
226,266.0
171,5.0
59,11.0
668,1003.0
260,250.0
0,128.0
150,267.0
671,233.0
15,163.0
452,599.0
25,307.0
168,1113.0
206,1015.0
5,121.0
10,757.0
288,364.0
598,425.0
50,415.0
5,187.0
1240,421.0
906,516.0
17,335.0
390,1033.0
784,759.0
28,145.0
523,583.0
25,78.0
7,0.0
7,145.0
38,298.0
496,499.0
4,53.0
575,1165.0
229,358.0
3,162.0
1800,568.0
53,284.0
381,486.0
4156,801.0
0,0.0
499,1235.0
1,5.0
238,452.0
212,398.0
1947,746.0
667,1014.0
757,461.0
9,393.0
196,102.0
445,339.0
1,0.0
401,195.0
33,313.0
22,433.0
44,631.0
2792,942.0
52,562.0
898,607.0
228,158.0
4,0.0
435,229.0
15,694.0
278,6.0
266,183.0
276,269.0
1,0.0
151,661.0
130,436.0
1080,418.0
88,0.0
455,472.0
221,354.0
232,592.0
232,419.0
122,450.0
62,256.0
672,984.0
0,50.0
740,297.0
2597,930.0
683,767.0
1961,845.0
50,273.0
46,793.0
1949,1191.0
3054,899.0
287,756.0
220,295.0
1635,1134.0
132,83.0
33,519.0
4,0.0
16,122.0
152,516.0
34,629.0
2128,1029.0
49,414.0
760,478.0
463,437.0
231,334.0
513,601.0
179,809.0
63,419.0
313,638.0
5,567.0
503,745.0
506,800.0
2,379.0
466,527.0
59,91.0
833,502.0
92,385.0
31,524.0
1820,535.0
45,197.0
1775,787.0
923,540.0
448,280.0
2448,787.0
7,270.0
63,221.0
344,280.0
50,251.0
327,63.0
1,320.0
728,391.0
2400,1179.0
1096,681.0
72,222.0
127,258.0
79,18.0
13,797.0
22,193.0
1,0.0
107,238.0
298,667.0
2,0.0
59,590.0
368,268.0
173,618.0
13,840.0
9,811.0
560,1020.0
29,204.0
12,153.0
1483,724.0
115,263.0
198,612.0
57,11.0
22,524.0
583,370.0
1049,758.0
8,258.0
108,128.0
1354,764.0
3,0.0
330,298.0
246,624.0
23,349.0
796,779.0
891,505.0
11,498.0
2,0.0
558,437.0
2828,831.0
13,182.0
62,143.0
372,143.0
0,0.0
7,0.0
235,329.0
1,0.0
840,491.0
5,579.0
671,395.0
197,573.0
381,442.0
208,397.0
392,453.0
543,223.0
385,170.0
1202,747.0
2,384.0
1285,481.0
13,771.0
2,301.0
17,260.0
18,805.0
84,751.0
1298,764.0
30,648.0
20,150.0
313,373.0
156,187.0
751,473.0
0,415.0
306,542.0
22,61.0
364,302.0
3,136.0
2,107.0
92,492.0
35,680.0
1050,748.0
624,1200.0
195,559.0
426,551.0
1275,355.0
266,580.0
7,129.0
1,0.0
1129,571.0
48,38.0
11,985.0
1777,579.0
2,153.0
3,138.0
1330,1150.0
865,289.0
210,924.0
22,315.0
44,206.0
35,218.0
38,0.0
234,582.0
393,522.0
30,0.0
67,525.0
2776,891.0
26,487.0
1217,916.0
0,690.0
55,0.0
311,492.0
198,28.0
2163,1070.0
289,67.0
36,0.0
385,268.0
814,155.0
327,541.0
887,396.0
1106,625.0
176,404.0
288,231.0
674,292.0
6,348.0
63,0.0
69,469.0
63,889.0
251,251.0
275,615.0
1168,546.0
48,23.0
0,0.0
338,587.0
14,674.0
119,200.0
784,332.0
280,129.0
370,104.0
3768,996.0
666,878.0
511,683.0
3027,1024.0
139,448.0
28,373.0
515,650.0
57,176.0
280,687.0
44,727.0
1866,1343.0
829,416.0
541,260.0
1340,1167.0
461,571.0
19,219.0
10,391.0
9,253.0
724,608.0
372,520.0
828,807.0
6,389.0
337,920.0
1028,1218.0
835,369.0
62,0.0
153,431.0
390,1099.0
92,672.0
105,803.0
4,78.0
72,101.0
19,838.0
1,0.0
356,244.0
16,589.0
171,719.0
11,391.0
3,494.0
928,657.0
575,724.0
13,245.0
480,1041.0
404,520.0
308,896.0
442,591.0
973,385.0
16,167.0
81,944.0
14,48.0
383,236.0
84,302.0
733,450.0
54,98.0
571,727.0
532,483.0
3665,1061.0
3,274.0
91,353.0
8,10.0
1014,960.0
1067,687.0
1064,511.0
832,867.0
76,301.0
2387,1005.0
883,522.0
296,404.0
8,663.0
3275,1033.0
455,509.0
808,719.0
130,157.0
611,381.0
406,505.0
96,125.0
12,164.0
277,457.0
2,0.0
995,506.0
362,1053.0
29,278.0
449,200.0
50,167.0
42,733.0
38,84.0
624,510.0
32,373.0
28,392.0
1,0.0
23,679.0
1923,1092.0
25,614.0
185,70.0
376,367.0
2063,785.0
2,0.0
408,515.0
37,0.0
197,610.0
7,0.0
68,154.0
44,556.0
142,346.0
185,446.0
1698,961.0
90,657.0
556,582.0
15,565.0
258,721.0
8,53.0
145,375.0
136,368.0
12,416.0
49,225.0
437,532.0
413,836.0
492,362.0
150,43.0
303,147.0
59,379.0
158,139.0
306,777.0
354,500.0
1458,670.0
2354,1037.0
1701,1009.0
570,666.0
722,629.0
765,579.0
221,740.0
974,492.0
3,0.0
1582,1065.0
1335,522.0
340,583.0
2,42.0
11,624.0
466,459.0
467,779.0
365,339.0
141,445.0
534,575.0
141,555.0
976,334.0
12,270.0
878,688.0
11,197.0
148,96.0
18,372.0
45,97.0
16,174.0
85,0.0
317,0.0
1077,634.0
475,409.0
133,41.0
84,294.0
23,198.0
92,90.0
18,88.0
12,0.0
137,543.0
17,366.0
945,1076.0
100,230.0
388,694.0
950,1187.0
1003,377.0
142,450.0
435,338.0
72,267.0
19,378.0
337,433.0
709,1045.0
67,169.0
697,304.0
12,0.0
400,552.0
87,399.0
20,557.0
2928,989.0
226,202.0
1991,903.0
0,0.0
499,971.0
8,0.0
2452,1071.0
551,350.0
12,156.0
1078,726.0
30,0.0
50,202.0
154,229.0
35,544.0
168,685.0
841,573.0
147,310.0
3223,1086.0
184,221.0
269,159.0
457,844.0
500,122.0
1299,627.0
79,715.0
54,203.0
1005,736.0
4,0.0
629,793.0
100,703.0
383,946.0
237,347.0
20,1.0
100,245.0
32,0.0
399,261.0
777,332.0
347,808.0
29,376.0
362,700.0
1123,710.0
865,538.0
683,520.0
176,254.0
13,335.0
1229,454.0
2,541.0
55,217.0
394,320.0
0,0.0
1376,494.0
9,984.0
222,346.0
201,462.0
8,473.0
6,54.0
1159,791.0
8,0.0
46,48.0
25,0.0
18,190.0
17,0.0
4,0.0
459,1214.0
25,206.0
13,0.0
580,338.0
988,536.0
924,737.0
31,680.0
79,153.0
52,347.0
693,218.0
8,0.0
1238,334.0
1862,998.0
9,357.0
2,0.0
207,106.0
8,613.0
92,386.0
21,0.0
111,210.0
51,916.0
41,754.0
545,116.0
1463,397.0
262,957.0
65,414.0
34,613.0
2924,1147.0
170,838.0
615,372.0
129,0.0
9,665.0
262,605.0
131,38.0
596,1016.0
113,0.0
247,284.0
131,311.0
900,1074.0
1174,603.0
11,0.0
456,698.0
1116,589.0
806,419.0
165,48.0
36,321.0
289,853.0
991,602.0
1264,1187.0
226,676.0
23,706.0
17,175.0
1327,1074.0
280,113.0
3,255.0
23,251.0
177,878.0
1326,689.0
438,620.0
70,382.0
13,535.0
96,483.0
3,58.0
845,908.0
199,106.0
2220,906.0
6,0.0
292,304.0
7,138.0
380,184.0
952,529.0
2,440.0
519,455.0
1,122.0
3,308.0
84,43.0
557,331.0
445,406.0
615,820.0
124,212.0
1470,892.0
364,564.0
1045,481.0
162,28.0
60,37.0
183,811.0
13,0.0
635,351.0
5,643.0
23,196.0
6,47.0
55,166.0
215,534.0
139,385.0
258,516.0
72,250.0
588,953.0
850,1066.0
164,982.0
97,260.0
395,538.0
1022,787.0
14,436.0
272,582.0
103,687.0
27,286.0
1247,1340.0
32,568.0
385,529.0
15,121.0
79,767.0
662,790.0
576,139.0
6,483.0
52,411.0
1005,669.0
32,617.0
531,280.0
7,0.0
1,0.0
45,180.0
68,152.0
564,442.0
1247,754.0
45,135.0
17,202.0
4,55.0
254,389.0
348,775.0
8,0.0
0,0.0
57,197.0
10,98.0
273,392.0
463,365.0
73,947.0
728,509.0
843,394.0
342,522.0
55,126.0
12,1069.0
499,365.0
1422,668.0
5,49.0
554,212.0
2,10.0
1442,978.0
29,122.0
40,0.0
520,491.0
551,699.0
76,332.0
2303,854.0
54,162.0
412,337.0
10,61.0
3,98.0
2143,793.0
273,472.0
15,195.0
109,294.0
1153,937.0
354,472.0
280,199.0
95,467.0
564,689.0
1284,547.0
592,355.0
292,652.0
61,650.0
136,324.0
13,662.0
96,483.0
97,522.0
254,965.0
414,160.0
1144,866.0
19,252.0
743,1036.0
69,71.0
3,431.0
13,190.0
481,229.0
150,185.0
443,218.0
114,207.0
24,141.0
48,641.0
465,250.0
1494,806.0
25,217.0
591,375.0
1,0.0
38,313.0
783,527.0
208,434.0
423,579.0
442,0.0
26,0.0
87,266.0
924,488.0
182,144.0
67,607.0
232,25.0
41,445.0
488,884.0
549,688.0
399,351.0
40,795.0
51,10.0
2032,914.0
4,74.0
1042,809.0
413,140.0
207,657.0
97,849.0
579,1154.0
630,569.0
8,297.0
37,819.0
367,334.0
269,788.0
359,750.0
19,204.0
365,604.0
263,822.0
1564,884.0
459,485.0
2,0.0
370,271.0
458,260.0
454,253.0
44,663.0
2,0.0
1274,902.0
1953,1026.0
26,0.0
15,0.0
118,823.0
472,574.0
45,68.0
11,562.0
37,480.0
0,0.0
83,106.0
21,68.0
121,65.0
245,611.0
522,831.0
55,3.0
1345,723.0
1,285.0
189,426.0
266,176.0
36,661.0
1430,709.0
23,121.0
1,0.0
1282,1061.0
1315,672.0
0,318.0
96,104.0
491,186.0
533,262.0
15,389.0
3,0.0
164,268.0
80,304.0
306,240.0
5,0.0
1095,551.0
887,374.0
27,254.0
37,527.0
1154,818.0
318,549.0
226,512.0
121,185.0
1152,450.0
614,354.0
977,865.0
1803,958.0
330,659.0
11,0.0
660,505.0
6,0.0
552,894.0
26,368.0
427,391.0
59,0.0
34,290.0
9,78.0
541,529.0
2054,860.0
1338,532.0
303,471.0
962,556.0
1898,646.0
246,425.0
481,541.0
6,0.0
816,561.0
27,567.0
237,442.0
120,157.0
11,0.0
655,529.0
115,343.0
1,281.0
213,597.0
146,503.0
5,0.0
23,37.0
25,564.0
1250,761.0
9,220.0
664,245.0
131,67.0
51,135.0
1331,818.0
16,241.0
402,321.0
524,0.0
71,0.0
667,552.0
455,740.0
37,149.0
472,1142.0
200,209.0
8,0.0
13,175.0
861,479.0
1576,1197.0
1517,449.0
58,379.0
669,630.0
855,577.0
743,561.0
26,577.0
16,310.0
9,558.0
9,257.0
30,105.0
40,435.0
15,724.0
182,176.0
2100,664.0
67,255.0
544,146.0
496,341.0
1623,997.0
10,554.0
60,128.0
90,679.0
430,641.0
1,0.0
4,383.0
10,397.0
1,122.0
46,64.0
499,1139.0
1,19.0
170,964.0
514,380.0
9,0.0
7,263.0
7,359.0
1047,635.0
6,412.0
154,409.0
2132,794.0
360,231.0
44,566.0
294,549.0
991,631.0
409,482.0
76,275.0
42,909.0
79,839.0
34,0.0
790,863.0
137,479.0
77,132.0
902,571.0
832,556.0
8,323.0
567,341.0
623,465.0
489,233.0
75,647.0
1728,926.0
543,267.0
3,0.0
264,466.0
1069,631.0
1,396.0
17,204.0
173,654.0
443,239.0
1980,761.0
411,359.0
637,441.0
22,0.0
251,536.0
484,681.0
378,461.0
1951,905.0
876,797.0
2174,913.0
465,325.0
64,0.0
9,0.0
66,0.0
298,790.0
282,267.0
1,399.0
124,684.0
1555,762.0
146,290.0
1391,765.0
1110,367.0
15,194.0
11,822.0
696,634.0
919,524.0
476,682.0
75,401.0
408,469.0
724,453.0
527,575.0
2318,955.0
693,616.0
96,177.0
305,2.0
707,861.0
28,0.0
359,374.0
558,576.0
41,261.0
651,384.0
1,256.0
846,557.0
242,50.0
1011,800.0
2,0.0
196,853.0
657,480.0
240,640.0
28,0.0
1185,1065.0
274,0.0
505,425.0
423,396.0
13,444.0
2726,881.0
662,309.0
316,835.0
2365,869.0
18,0.0
487,1321.0
149,861.0
7,348.0
54,367.0
22,289.0
36,472.0
11,207.0
737,519.0
552,563.0
62,32.0
76,291.0
742,287.0
1947,1072.0
33,147.0
449,991.0
672,568.0
961,948.0
83,669.0
261,1113.0
950,492.0
54,528.0
38,143.0
91,0.0
11,0.0
1,248.0
401,238.0
116,322.0
164,910.0
271,916.0
743,538.0
224,558.0
75,282.0
24,659.0
207,904.0
22,400.0
1639,955.0
227,1006.0
63,346.0
615,534.0
177,333.0
469,175.0
366,713.0
1256,512.0
635,252.0
3228,1058.0
186,602.0
29,712.0
1385,512.0
92,260.0
71,400.0
993,548.0
90,256.0
141,971.0
77,115.0
1390,962.0
2352,857.0
19,0.0
473,39.0
514,40.0
11,0.0
192,285.0
1149,414.0
246,0.0
590,599.0
24,336.0
2071,873.0
149,314.0
85,139.0
31,180.0
629,1237.0
319,464.0
31,38.0
16,19.0
5,474.0
70,299.0
109,798.0
54,437.0
430,1062.0
87,434.0
870,936.0
975,348.0
608,486.0
202,106.0
123,287.0
452,334.0
236,1210.0
172,644.0
907,641.0
655,659.0
6,19.0
960,373.0
313,0.0
724,790.0
98,447.0
5,69.0
22,0.0
14,850.0
2962,844.0
577,663.0
266,701.0
362,1016.0
36,254.0
44,648.0
1793,844.0
3,479.0
71,31.0
516,666.0
2,0.0
46,644.0
1029,698.0
86,637.0
909,448.0
18,253.0
641,697.0
121,288.0
197,91.0
14,308.0
575,502.0
140,298.0
1838,726.0
732,517.0
8,163.0
639,674.0
95,0.0
2275,880.0
38,771.0
366,1192.0
880,1348.0
74,700.0
847,678.0
155,295.0
1432,662.0
772,1117.0
601,362.0
9,262.0
619,409.0
655,714.0
169,55.0
109,712.0
57,436.0
413,663.0
13,558.0
8,0.0
41,388.0
189,243.0
14,199.0
12,228.0
1707,979.0
0,0.0
2596,1142.0
103,342.0
594,894.0
554,1045.0
431,283.0
1239,382.0
228,885.0
332,517.0
1101,396.0
27,170.0
467,300.0
349,861.0
805,519.0
9,203.0
2771,1067.0
296,365.0
18,91.0
157,589.0
171,414.0
401,500.0
354,564.0
3537,1040.0
1625,986.0
21,386.0
195,420.0
5,27.0
196,9.0
1026,486.0
0,355.0
2554,1118.0
2416,1022.0
174,443.0
137,738.0
214,674.0
593,725.0
381,632.0
421,595.0
74,236.0
196,1095.0
433,391.0
2408,972.0
358,347.0
43,662.0
134,237.0
40,88.0
34,351.0
595,359.0
18,917.0
49,151.0
155,222.0
235,538.0
806,389.0
372,1058.0
404,396.0
2106,866.0
193,711.0
1122,997.0
20,333.0
597,1359.0
112,401.0
1918,1129.0
3020,1191.0
265,1118.0
720,517.0
10,183.0
412,432.0
283,880.0
356,101.0
187,288.0
335,592.0
182,80.0
1128,1287.0
24,82.0
10,0.0
8,82.0
4,146.0
2973,1230.0
89,772.0
2,98.0
157,88.0
682,769.0
174,285.0
275,649.0
114,788.0
3,192.0
14,103.0
1422,699.0
1,91.0
10,266.0
957,375.0
984,542.0
1506,1021.0
1402,736.0
89,215.0
208,134.0
192,318.0
27,194.0
318,692.0
825,306.0
2040,1109.0
2686,951.0
26,762.0
25,250.0
44,0.0
1036,742.0
13,461.0
6,253.0
29,321.0
138,217.0
1044,1087.0
20,345.0
17,0.0
26,262.0
1,0.0
10,435.0
26,448.0
857,825.0
5,480.0
1248,1188.0
124,157.0
39,804.0
518,1361.0
102,1.0
294,741.0
0,595.0
107,252.0
1893,888.0
5,152.0
8,41.0
371,745.0
50,202.0
109,1191.0
814,357.0
400,647.0
792,292.0
312,465.0
2,91.0
113,1030.0
167,52.0
13,263.0
3,512.0
2074,844.0
622,428.0
802,497.0
32,165.0
0,179.0
140,66.0
92,211.0
214,733.0
35,471.0
89,437.0
1242,786.0
2512,988.0
1337,1174.0
125,351.0
8,0.0
864,424.0
99,481.0
936,253.0
12,142.0
1170,688.0
9,209.0
982,588.0
173,1201.0
9,0.0
1062,992.0
348,753.0
2931,920.0
141,218.0
85,227.0
657,349.0
2,198.0
4,513.0
178,596.0
2362,1008.0
186,235.0
34,176.0
1,0.0
373,384.0
685,682.0
2088,1024.0
332,532.0
441,502.0
328,324.0
237,846.0
186,94.0
670,403.0
613,849.0
645,585.0
66,512.0
220,39.0
1148,480.0
1,0.0
457,404.0
485,953.0
24,701.0
69,284.0
0,0.0
801,707.0
1070,553.0
41,217.0
12,267.0
6,0.0
42,377.0
19,0.0
110,243.0
31,0.0
504,340.0
1041,395.0
283,976.0
30,0.0
202,97.0
1141,484.0
195,135.0
5,142.0
1001,483.0
419,410.0
487,829.0
436,433.0
271,915.0
748,458.0
539,531.0
177,319.0
25,252.0
3084,907.0
662,482.0
210,828.0
481,1057.0
26,428.0
263,727.0
4,27.0
343,261.0
36,335.0
44,574.0
398,682.0
10,389.0
332,695.0
13,0.0
4,362.0
226,1073.0
13,0.0
4,89.0
117,1049.0
813,435.0
131,559.0
2859,1174.0
54,413.0
484,780.0
7,623.0
1345,563.0
908,374.0
292,523.0
10,287.0
274,732.0
601,607.0
165,208.0
388,538.0
2118,921.0
12,305.0
163,614.0
105,460.0
324,570.0
26,145.0
730,506.0
898,681.0
950,485.0
0,0.0
38,615.0
187,384.0
191,827.0
804,286.0
199,177.0
1245,658.0
1409,392.0
44,745.0
127,296.0
0,241.0
4,0.0
88,68.0
530,710.0
48,114.0
795,1239.0
59,68.0
1036,326.0
36,355.0
4,0.0
340,368.0
182,591.0
30,608.0
1352,490.0
1037,617.0
1763,831.0
504,492.0
75,270.0
68,602.0
0,0.0
12,285.0
887,493.0
378,258.0
1919,886.0
5,227.0
345,150.0
140,573.0
5,417.0
2,524.0
966,442.0
659,538.0
16,159.0
43,653.0
103,593.0
498,644.0
1,0.0
50,165.0
1494,1220.0
418,170.0
9,258.0
21,16.0
5,656.0
171,217.0
945,477.0
7,91.0
4,0.0
415,771.0
199,606.0
475,322.0
830,361.0
39,459.0
73,209.0
217,29.0
66,285.0
624,286.0
624,455.0
20,112.0
652,478.0
292,513.0
198,199.0
18,890.0
567,367.0
7,106.0
12,530.0
7,0.0
27,934.0
